Gemeinde,Total,Kanton,Bezirk,Gemeindenummer
Ermatingen,3527,Thurgau,Bezirk Kreuzlingen,4646
Gottlieben,333,Thurgau,Bezirk Kreuzlingen,4651
G�ttingen,1661,Thurgau,Bezirk Kreuzlingen,4656
Kemmental,2601,Thurgau,Bezirk Kreuzlingen,4666
Kreuzlingen,22188,Thurgau,Bezirk Kreuzlingen,4671
Langrickenbach,1273,Thurgau,Bezirk Kreuzlingen,4681
Lengwil,1744,Thurgau,Bezirk Kreuzlingen,4683
M�nsterlingen,3494,Thurgau,Bezirk Kreuzlingen,4691
T�gerwilen,4762,Thurgau,Bezirk Kreuzlingen,4696
W�ldi,1047,Thurgau,Bezirk Kreuzlingen,4701
Raperswilen,413,Thurgau,Bezirk Kreuzlingen,4846
Salenstein,1369,Thurgau,Bezirk Kreuzlingen,4851
Aadorf,9047,Thurgau,Bezirk M�nchwilen,4551
Bettwiesen,1226,Thurgau,Bezirk M�nchwilen,4716
Bichelsee-Balterswil,2878,Thurgau,Bezirk M�nchwilen,4721
Braunau,815,Thurgau,Bezirk M�nchwilen,4723
Eschlikon,4480,Thurgau,Bezirk M�nchwilen,4724
Fischingen,2802,Thurgau,Bezirk M�nchwilen,4726
Lommis,1211,Thurgau,Bezirk M�nchwilen,4741
M�nchwilen (TG),5680,Thurgau,Bezirk M�nchwilen,4746
Rickenbach (TG),2803,Thurgau,Bezirk M�nchwilen,4751
Sirnach,7803,Thurgau,Bezirk M�nchwilen,4761
Tobel-T�gerschen,1604,Thurgau,Bezirk M�nchwilen,4776
W�ngi,4769,Thurgau,Bezirk M�nchwilen,4781
Wilen (TG),2521,Thurgau,Bezirk M�nchwilen,4786
Bischofszell,5982,Thurgau,Bezirk Weinfelden,4471
Erlen,3779,Thurgau,Bezirk Weinfelden,4476
Hauptwil-Gottshaus,1993,Thurgau,Bezirk Weinfelden,4486
Hohentannen,584,Thurgau,Bezirk Weinfelden,4495
Kradolf-Sch�nenberg,3609,Thurgau,Bezirk Weinfelden,4501
Sulgen,3918,Thurgau,Bezirk Weinfelden,4506
Zihlschlacht-Sitterdorf,2442,Thurgau,Bezirk Weinfelden,4511
Affeltrangen,2606,Thurgau,Bezirk Weinfelden,4711
Sch�nholzerswilen,846,Thurgau,Bezirk Weinfelden,4756
Wuppenau,1118,Thurgau,Bezirk Weinfelden,4791
Amlikon-Bissegg,1341,Thurgau,Bezirk Weinfelden,4881
Berg (TG),3449,Thurgau,Bezirk Weinfelden,4891
Birwinken,1340,Thurgau,Bezirk Weinfelden,4901
B�rglen (TG),3959,Thurgau,Bezirk Weinfelden,4911
Bussnang,2458,Thurgau,Bezirk Weinfelden,4921
M�rstetten,2889,Thurgau,Bezirk Weinfelden,4941
Weinfelden,11602,Thurgau,Bezirk Weinfelden,4946
Wigoltingen,2464,Thurgau,Bezirk Weinfelden,4951
Arbedo-Castione,5057,Ticino,Distretto di Bellinzona,5001
Bellinzona,43279,Ticino,Distretto di Bellinzona,5002
Cadenazzo,2942,Ticino,Distretto di Bellinzona,5003
Isone,396,Ticino,Distretto di Bellinzona,5009
Lumino,1571,Ticino,Distretto di Bellinzona,5010
Sant'Antonino,2510,Ticino,Distretto di Bellinzona,5017
Acquarossa,1813,Ticino,Distretto di Blenio,5048
Blenio,1770,Ticino,Distretto di Blenio,5049
Serravalle,2075,Ticino,Distretto di Blenio,5050
Airolo,1481,Ticino,Distretto di Leventina,5061
Bedretto,106,Ticino,Distretto di Leventina,5063
Bodio,968,Ticino,Distretto di Leventina,5064
Dalpe,171,Ticino,Distretto di Leventina,5071
Faido,2889,Ticino,Distretto di Leventina,5072
Giornico,833,Ticino,Distretto di Leventina,5073
Personico,331,Ticino,Distretto di Leventina,5076
Pollegio,799,Ticino,Distretto di Leventina,5077
Prato (Leventina),409,Ticino,Distretto di Leventina,5078
Quinto,1020,Ticino,Distretto di Leventina,5079
Ascona,5497,Ticino,Distretto di Locarno,5091
Brione sopra Minusio,480,Ticino,Distretto di Locarno,5096
Brissago,1695,Ticino,Distretto di Locarno,5097
Gordola,4666,Ticino,Distretto di Locarno,5108
Lavertezzo,1200,Ticino,Distretto di Locarno,5112
Locarno,15776,Ticino,Distretto di Locarno,5113
Losone,6695,Ticino,Distretto di Locarno,5115
Mergoscia,209,Ticino,Distretto di Locarno,5117
Minusio,7281,Ticino,Distretto di Locarno,5118
Muralto,2675,Ticino,Distretto di Locarno,5120
Orselina,717,Ticino,Distretto di Locarno,5121
Ronco sopra Ascona,573,Ticino,Distretto di Locarno,5125
Tenero-Contra,3223,Ticino,Distretto di Locarno,5131
Onsernone,661,Ticino,Distretto di Locarno,5136
Cugnasco-Gerra,2782,Ticino,Distretto di Locarno,5138
Terre di Pedemonte,2625,Ticino,Distretto di Locarno,5396
Centovalli,1134,Ticino,Distretto di Locarno,5397
Gambarogno,5136,Ticino,Distretto di Locarno,5398
Verzasca,802,Ticino,Distretto di Locarno,5399
Agno,4403,Ticino,Distretto di Lugano,5141
Aranno,376,Ticino,Distretto di Lugano,5143
Arogno,992,Ticino,Distretto di Lugano,5144
Astano,299,Ticino,Distretto di Lugano,5146
Bedano,1545,Ticino,Distretto di Lugano,5148
Bedigliora,611,Ticino,Distretto di Lugano,5149
Bioggio,2658,Ticino,Distretto di Lugano,5151
Bissone,913,Ticino,Distretto di Lugano,5154
Brusino Arsizio,459,Ticino,Distretto di Lugano,5160
Cademario,776,Ticino,Distretto di Lugano,5161
Cadempino,1536,Ticino,Distretto di Lugano,5162
Canobbio,2316,Ticino,Distretto di Lugano,5167
Caslano,4304,Ticino,Distretto di Lugano,5171
Comano,2047,Ticino,Distretto di Lugano,5176
Cureglia,1422,Ticino,Distretto di Lugano,5180
Curio,565,Ticino,Distretto di Lugano,5181
Grancia,463,Ticino,Distretto di Lugano,5186
Gravesano,1375,Ticino,Distretto di Lugano,5187
Lamone,1727,Ticino,Distretto di Lugano,5189
Lugano,62615,Ticino,Distretto di Lugano,5192
Magliaso,1627,Ticino,Distretto di Lugano,5193
Manno,1305,Ticino,Distretto di Lugano,5194
Massagno,6153,Ticino,Distretto di Lugano,5196
Melide,1806,Ticino,Distretto di Lugano,5198
Mezzovico-Vira,1377,Ticino,Distretto di Lugano,5199
Miglieglia,317,Ticino,Distretto di Lugano,5200
Morcote,715,Ticino,Distretto di Lugano,5203
Muzzano,810,Ticino,Distretto di Lugano,5205
Neggio,324,Ticino,Distretto di Lugano,5206
Novaggio,832,Ticino,Distretto di Lugano,5207
Origlio,1482,Ticino,Distretto di Lugano,5208
Paradiso,4303,Ticino,Distretto di Lugano,5210
Ponte Capriasca,1907,Ticino,Distretto di Lugano,5212
Porza,1526,Ticino,Distretto di Lugano,5214
Pura,1348,Ticino,Distretto di Lugano,5216
Savosa,2199,Ticino,Distretto di Lugano,5221
Sorengo,1835,Ticino,Distretto di Lugano,5225
Capriasca,6737,Ticino,Distretto di Lugano,5226
Torricella-Taverne,3104,Ticino,Distretto di Lugano,5227
Vernate,583,Ticino,Distretto di Lugano,5230
Vezia,1877,Ticino,Distretto di Lugano,5231
Vico Morcote,431,Ticino,Distretto di Lugano,5233
Collina d'Oro,4615,Ticino,Distretto di Lugano,5236
Alto Malcantone,1392,Ticino,Distretto di Lugano,5237
Monteceneri,4508,Ticino,Distretto di Lugano,5238
Tresa,3165,Ticino,Distretto di Lugano,5239
Val Mara,2954,Ticino,Distretto di Lugano,5240
Balerna,3270,Ticino,Distretto di Mendrisio,5242
Castel San Pietro,2194,Ticino,Distretto di Mendrisio,5249
Chiasso,7759,Ticino,Distretto di Mendrisio,5250
Coldrerio,2903,Ticino,Distretto di Mendrisio,5251
Mendrisio,14870,Ticino,Distretto di Mendrisio,5254
Morbio Inferiore,4517,Ticino,Distretto di Mendrisio,5257
Novazzano,2346,Ticino,Distretto di Mendrisio,5260
Riva San Vitale,2654,Ticino,Distretto di Mendrisio,5263
Stabio,4510,Ticino,Distretto di Mendrisio,5266
Vacallo,3383,Ticino,Distretto di Mendrisio,5268
Breggia,1936,Ticino,Distretto di Mendrisio,5269
Biasca,6092,Ticino,Distretto di Riviera,5281
Riviera,4209,Ticino,Distretto di Riviera,5287
Bosco/Gurin,49,Ticino,Distretto di Vallemaggia,5304
Campo (Vallemaggia),51,Ticino,Distretto di Vallemaggia,5307
Cerentino,45,Ticino,Distretto di Vallemaggia,5309
Cevio,1146,Ticino,Distretto di Vallemaggia,5310
Linescio,47,Ticino,Distretto di Vallemaggia,5315
Maggia,2609,Ticino,Distretto di Vallemaggia,5317
Lavizzara,508,Ticino,Distretto di Vallemaggia,5323
Avegno Gordevio,1512,Ticino,Distretto di Vallemaggia,5324
Aigle,10197,Vaud,District d'Aigle,5401
Bex,7879,Vaud,District d'Aigle,5402
Chessel,428,Vaud,District d'Aigle,5403
Corbeyrier,434,Vaud,District d'Aigle,5404
Gryon,1348,Vaud,District d'Aigle,5405
Lavey-Morcles,929,Vaud,District d'Aigle,5406
Leysin,3782,Vaud,District d'Aigle,5407
Noville,1170,Vaud,District d'Aigle,5408
Ollon,7555,Vaud,District d'Aigle,5409
Ormont-Dessous,1142,Vaud,District d'Aigle,5410
Ormont-Dessus,1433,Vaud,District d'Aigle,5411
Rennaz,872,Vaud,District d'Aigle,5412
Roche (VD),1827,Vaud,District d'Aigle,5413
Villeneuve (VD),5763,Vaud,District d'Aigle,5414
Yvorne,1067,Vaud,District d'Aigle,5415
Avenches,4295,Vaud,District de la Broye-Vully,5451
Cudrefin,1733,Vaud,District de la Broye-Vully,5456
Faoug,881,Vaud,District de la Broye-Vully,5458
Vully-les-Lacs,3274,Vaud,District de la Broye-Vully,5464
Bussy-sur-Moudon,218,Vaud,District de la Broye-Vully,5663
Chavannes-sur-Moudon,210,Vaud,District de la Broye-Vully,5665
Curtilles,310,Vaud,District de la Broye-Vully,5669
Dompierre (VD),233,Vaud,District de la Broye-Vully,5671
Hermenches,366,Vaud,District de la Broye-Vully,5673
Lovatens,136,Vaud,District de la Broye-Vully,5674
Lucens,4199,Vaud,District de la Broye-Vully,5675
Moudon,6067,Vaud,District de la Broye-Vully,5678
Pr�vonloup,194,Vaud,District de la Broye-Vully,5683
Rossenges,84,Vaud,District de la Broye-Vully,5684
Syens,155,Vaud,District de la Broye-Vully,5688
Villars-le-Comte,122,Vaud,District de la Broye-Vully,5690
Vucherens,577,Vaud,District de la Broye-Vully,5692
Corcelles-le-Jorat,457,Vaud,District de la Broye-Vully,5785
Ropraz,488,Vaud,District de la Broye-Vully,5798
Vulliens,614,Vaud,District de la Broye-Vully,5803
Champtauroz,130,Vaud,District de la Broye-Vully,5812
Chevroux,493,Vaud,District de la Broye-Vully,5813
Corcelles-pr�s-Payerne,2564,Vaud,District de la Broye-Vully,5816
Grandcour,952,Vaud,District de la Broye-Vully,5817
Henniez,373,Vaud,District de la Broye-Vully,5819
Missy,360,Vaud,District de la Broye-Vully,5821
Payerne,10040,Vaud,District de la Broye-Vully,5822
Trey,285,Vaud,District de la Broye-Vully,5827
Treytorrens (Payerne),111,Vaud,District de la Broye-Vully,5828
Villarzel,451,Vaud,District de la Broye-Vully,5830
Valbroye,3295,Vaud,District de la Broye-Vully,5831
Bettens,650,Vaud,District du Gros-de-Vaud,5471
Bournens,420,Vaud,District du Gros-de-Vaud,5472
Boussens,991,Vaud,District du Gros-de-Vaud,5473
Daillens,1034,Vaud,District du Gros-de-Vaud,5480
Lussery-Villars,459,Vaud,District du Gros-de-Vaud,5487
Mex (VD),718,Vaud,District du Gros-de-Vaud,5489
Penthalaz,3258,Vaud,District du Gros-de-Vaud,5495
Penthaz,1760,Vaud,District du Gros-de-Vaud,5496
Sullens,1034,Vaud,District du Gros-de-Vaud,5501
Vufflens-la-Ville,1290,Vaud,District du Gros-de-Vaud,5503
Assens,1595,Vaud,District du Gros-de-Vaud,5511
Bercher,1281,Vaud,District du Gros-de-Vaud,5512
Bottens,1298,Vaud,District du Gros-de-Vaud,5514
Bretigny-sur-Morrens,864,Vaud,District du Gros-de-Vaud,5515
Cugy (VD),2765,Vaud,District du Gros-de-Vaud,5516
Echallens,5726,Vaud,District du Gros-de-Vaud,5518
Essertines-sur-Yverdon,1031,Vaud,District du Gros-de-Vaud,5520
Etagni�res,1144,Vaud,District du Gros-de-Vaud,5521
Fey,751,Vaud,District du Gros-de-Vaud,5522
Froideville,2643,Vaud,District du Gros-de-Vaud,5523
Morrens (VD),1129,Vaud,District du Gros-de-Vaud,5527
Oulens-sous-Echallens,615,Vaud,District du Gros-de-Vaud,5529
Pailly,562,Vaud,District du Gros-de-Vaud,5530
Penth�r�az,421,Vaud,District du Gros-de-Vaud,5531
Poliez-Pittet,828,Vaud,District du Gros-de-Vaud,5533
Rueyres,265,Vaud,District du Gros-de-Vaud,5534
Saint-Barth�lemy (VD),790,Vaud,District du Gros-de-Vaud,5535
Villars-le-Terroir,1227,Vaud,District du Gros-de-Vaud,5537
Vuarrens,1054,Vaud,District du Gros-de-Vaud,5539
Montilliez,1819,Vaud,District du Gros-de-Vaud,5540
Goumo�ns,1140,Vaud,District du Gros-de-Vaud,5541
Boulens,365,Vaud,District du Gros-de-Vaud,5661
Ogens,295,Vaud,District du Gros-de-Vaud,5680
Montanaire,2719,Vaud,District du Gros-de-Vaud,5693
Jorat-Menthue,1591,Vaud,District du Gros-de-Vaud,5804
Oppens,203,Vaud,District du Gros-de-Vaud,5923
Bonvillars,490,Vaud,District du Jura-Nord vaudois,5551
Bullet,657,Vaud,District du Jura-Nord vaudois,5552
Champagne,1057,Vaud,District du Jura-Nord vaudois,5553
Concise,1024,Vaud,District du Jura-Nord vaudois,5554
Corcelles-pr�s-Concise,402,Vaud,District du Jura-Nord vaudois,5555
Fiez,445,Vaud,District du Jura-Nord vaudois,5556
Fontaines-sur-Grandson,215,Vaud,District du Jura-Nord vaudois,5557
Giez,413,Vaud,District du Jura-Nord vaudois,5559
Grandevent,221,Vaud,District du Jura-Nord vaudois,5560
Grandson,3341,Vaud,District du Jura-Nord vaudois,5561
Mauborget,120,Vaud,District du Jura-Nord vaudois,5562
Mutrux,152,Vaud,District du Jura-Nord vaudois,5563
Novalles,100,Vaud,District du Jura-Nord vaudois,5564
Onnens (VD),496,Vaud,District du Jura-Nord vaudois,5565
Provence,378,Vaud,District du Jura-Nord vaudois,5566
Sainte-Croix,4891,Vaud,District du Jura-Nord vaudois,5568
T�venon,897,Vaud,District du Jura-Nord vaudois,5571
L'Abergement,242,Vaud,District du Jura-Nord vaudois,5741
Agiez,355,Vaud,District du Jura-Nord vaudois,5742
Arnex-sur-Orbe,632,Vaud,District du Jura-Nord vaudois,5743
Ballaigues,1108,Vaud,District du Jura-Nord vaudois,5744
Baulmes,1042,Vaud,District du Jura-Nord vaudois,5745
Bavois,951,Vaud,District du Jura-Nord vaudois,5746
Bofflens,194,Vaud,District du Jura-Nord vaudois,5747
Bretonni�res,270,Vaud,District du Jura-Nord vaudois,5748
Chavornay,5130,Vaud,District du Jura-Nord vaudois,5749
Les Cl�es,185,Vaud,District du Jura-Nord vaudois,5750
Croy,402,Vaud,District du Jura-Nord vaudois,5752
Juriens,328,Vaud,District du Jura-Nord vaudois,5754
Lignerolle,436,Vaud,District du Jura-Nord vaudois,5755
Montcherand,505,Vaud,District du Jura-Nord vaudois,5756
Orbe,7018,Vaud,District du Jura-Nord vaudois,5757
La Praz,165,Vaud,District du Jura-Nord vaudois,5758
Premier,215,Vaud,District du Jura-Nord vaudois,5759
Rances,504,Vaud,District du Jura-Nord vaudois,5760
Romainm�tier-Envy,533,Vaud,District du Jura-Nord vaudois,5761
Sergey,145,Vaud,District du Jura-Nord vaudois,5762
Valeyres-sous-Rances,619,Vaud,District du Jura-Nord vaudois,5763
Vallorbe,3835,Vaud,District du Jura-Nord vaudois,5764
Vaulion,497,Vaud,District du Jura-Nord vaudois,5765
Vuiteboeuf,578,Vaud,District du Jura-Nord vaudois,5766
L'Abbaye,1478,Vaud,District du Jura-Nord vaudois,5871
Le Chenit,4642,Vaud,District du Jura-Nord vaudois,5872
Le Lieu,900,Vaud,District du Jura-Nord vaudois,5873
Belmont-sur-Yverdon,374,Vaud,District du Jura-Nord vaudois,5902
Bioley-Magnoux,229,Vaud,District du Jura-Nord vaudois,5903
Chamblon,539,Vaud,District du Jura-Nord vaudois,5904
Champvent,691,Vaud,District du Jura-Nord vaudois,5905
Chavannes-le-Ch�ne,311,Vaud,District du Jura-Nord vaudois,5907
Ch�ne-P�quier,152,Vaud,District du Jura-Nord vaudois,5908
Cheseaux-Nor�az,725,Vaud,District du Jura-Nord vaudois,5909
Cronay,394,Vaud,District du Jura-Nord vaudois,5910
Cuarny,239,Vaud,District du Jura-Nord vaudois,5911
D�moret,157,Vaud,District du Jura-Nord vaudois,5912
Donneloye,824,Vaud,District du Jura-Nord vaudois,5913
Ependes (VD),356,Vaud,District du Jura-Nord vaudois,5914
Mathod,601,Vaud,District du Jura-Nord vaudois,5919
Molondin,239,Vaud,District du Jura-Nord vaudois,5921
Montagny-pr�s-Yverdon,747,Vaud,District du Jura-Nord vaudois,5922
Orges,332,Vaud,District du Jura-Nord vaudois,5924
Orzens,208,Vaud,District du Jura-Nord vaudois,5925
Pomy,793,Vaud,District du Jura-Nord vaudois,5926
Rovray,185,Vaud,District du Jura-Nord vaudois,5928
Suchy,645,Vaud,District du Jura-Nord vaudois,5929
Susc�vaz,215,Vaud,District du Jura-Nord vaudois,5930
Treycovagnes,491,Vaud,District du Jura-Nord vaudois,5931
Ursins,225,Vaud,District du Jura-Nord vaudois,5932
Valeyres-sous-Montagny,709,Vaud,District du Jura-Nord vaudois,5933
Valeyres-sous-Ursins,227,Vaud,District du Jura-Nord vaudois,5934
Villars-Epeney,101,Vaud,District du Jura-Nord vaudois,5935
Vugelles-La Mothe,135,Vaud,District du Jura-Nord vaudois,5937
Yverdon-les-Bains,30156,Vaud,District du Jura-Nord vaudois,5938
Yvonand,3432,Vaud,District du Jura-Nord vaudois,5939
Cheseaux-sur-Lausanne,4335,Vaud,District de Lausanne,5582
Epalinges,9695,Vaud,District de Lausanne,5584
Jouxtens-M�zery,1423,Vaud,District de Lausanne,5585
Lausanne,139408,Vaud,District de Lausanne,5586
Le Mont-sur-Lausanne,8992,Vaud,District de Lausanne,5587
Romanel-sur-Lausanne,3289,Vaud,District de Lausanne,5592
Belmont-sur-Lausanne,3774,Vaud,District de Lavaux-Oron,5581
Paudex,1529,Vaud,District de Lavaux-Oron,5588
Pully,18458,Vaud,District de Lavaux-Oron,5590
Chexbres,2234,Vaud,District de Lavaux-Oron,5601
Forel (Lavaux),2064,Vaud,District de Lavaux-Oron,5604
Lutry,10348,Vaud,District de Lavaux-Oron,5606
Puidoux,2869,Vaud,District de Lavaux-Oron,5607
Rivaz,342,Vaud,District de Lavaux-Oron,5609
Saint-Saphorin (Lavaux),380,Vaud,District de Lavaux-Oron,5610
Savigny,3352,Vaud,District de Lavaux-Oron,5611
Bourg-en-Lavaux,5343,Vaud,District de Lavaux-Oron,5613
Maracon,538,Vaud,District de Lavaux-Oron,5790
Montpreveyres,657,Vaud,District de Lavaux-Oron,5792
Servion,1996,Vaud,District de Lavaux-Oron,5799
Oron,6041,Vaud,District de Lavaux-Oron,5805
Jorat-M�zi�res,2951,Vaud,District de Lavaux-Oron,5806
Aubonne,3807,Vaud,District de Morges,5422
Ballens,542,Vaud,District de Morges,5423
Berolle,300,Vaud,District de Morges,5424
Bi�re,1593,Vaud,District de Morges,5425
Bougy-Villars,473,Vaud,District de Morges,5426
F�chy,860,Vaud,District de Morges,5427
Gimel,2236,Vaud,District de Morges,5428
Mollens (VD),307,Vaud,District de Morges,5431
Saint-Livres,688,Vaud,District de Morges,5435
Saint-Oyens,447,Vaud,District de Morges,5436
Saubraz,422,Vaud,District de Morges,5437
La Chaux (Cossonay),395,Vaud,District de Morges,5474
Chavannes-le-Veyron,152,Vaud,District de Morges,5475
Chevilly,315,Vaud,District de Morges,5476
Cossonay,4044,Vaud,District de Morges,5477
Cuarnens,486,Vaud,District de Morges,5479
Dizy,234,Vaud,District de Morges,5481
Ecl�pens,1219,Vaud,District de Morges,5482
Ferreyres,318,Vaud,District de Morges,5483
Gollion,939,Vaud,District de Morges,5484
Grancy,397,Vaud,District de Morges,5485
L'Isle,1009,Vaud,District de Morges,5486
Mauraz,57,Vaud,District de Morges,5488
Moiry,310,Vaud,District de Morges,5490
Mont-la-Ville,478,Vaud,District de Morges,5491
Montricher,966,Vaud,District de Morges,5492
Orny,416,Vaud,District de Morges,5493
Pompaples,849,Vaud,District de Morges,5497
La Sarraz,2646,Vaud,District de Morges,5498
Senarclens,477,Vaud,District de Morges,5499
Aclens,539,Vaud,District de Morges,5621
Bremblens,577,Vaud,District de Morges,5622
Buchillon,685,Vaud,District de Morges,5623
Chigny,382,Vaud,District de Morges,5628
Clarmont,191,Vaud,District de Morges,5629
Denens,740,Vaud,District de Morges,5631
Denges,1608,Vaud,District de Morges,5632
Echandens,2733,Vaud,District de Morges,5633
Echichens,3071,Vaud,District de Morges,5634
Etoy,2932,Vaud,District de Morges,5636
Lavigny,986,Vaud,District de Morges,5637
Lonay,2669,Vaud,District de Morges,5638
Lully (VD),818,Vaud,District de Morges,5639
Lussy-sur-Morges,694,Vaud,District de Morges,5640
Morges,15844,Vaud,District de Morges,5642
Pr�verenges,5239,Vaud,District de Morges,5643
Romanel-sur-Morges,463,Vaud,District de Morges,5645
Saint-Prex,5766,Vaud,District de Morges,5646
Tolochenaz,1908,Vaud,District de Morges,5649
Vaux-sur-Morges,196,Vaud,District de Morges,5650
Villars-sous-Yens,603,Vaud,District de Morges,5652
Vufflens-le-Ch�teau,883,Vaud,District de Morges,5653
Vullierens,514,Vaud,District de Morges,5654
Yens,1473,Vaud,District de Morges,5655
Hautemorges,4071,Vaud,District de Morges,5656
Allaman,451,Vaud,District de Morges,5851
Longirod,481,Vaud,District de Nyon,5429
Marchissy,472,Vaud,District de Nyon,5430
Saint-George,1063,Vaud,District de Nyon,5434
Arnex-sur-Nyon,230,Vaud,District de Nyon,5701
Arzier-Le Muids,2807,Vaud,District de Nyon,5702
Bassins,1386,Vaud,District de Nyon,5703
Begnins,1931,Vaud,District de Nyon,5704
Bogis-Bossey,843,Vaud,District de Nyon,5705
Borex,1128,Vaud,District de Nyon,5706
Chavannes-de-Bogis,1366,Vaud,District de Nyon,5707
Chavannes-des-Bois,966,Vaud,District de Nyon,5708
Ch�serex,1238,Vaud,District de Nyon,5709
Coinsins,493,Vaud,District de Nyon,5710
Commugny,2930,Vaud,District de Nyon,5711
Coppet,3239,Vaud,District de Nyon,5712
Crans (VD),2286,Vaud,District de Nyon,5713
Crassier,1174,Vaud,District de Nyon,5714
Duillier,1089,Vaud,District de Nyon,5715
Eysins,1735,Vaud,District de Nyon,5716
Founex,3776,Vaud,District de Nyon,5717
Genolier,1997,Vaud,District de Nyon,5718
Gingins,1237,Vaud,District de Nyon,5719
Givrins,1024,Vaud,District de Nyon,5720
Gland,13181,Vaud,District de Nyon,5721
Grens,382,Vaud,District de Nyon,5722
Mies,2118,Vaud,District de Nyon,5723
Nyon,21452,Vaud,District de Nyon,5724
Prangins,4085,Vaud,District de Nyon,5725
La Rippe,1140,Vaud,District de Nyon,5726
Saint-Cergue,2589,Vaud,District de Nyon,5727
Signy-Avenex,594,Vaud,District de Nyon,5728
Tannay,1594,Vaud,District de Nyon,5729
Tr�lex,1434,Vaud,District de Nyon,5730
Le Vaud,1357,Vaud,District de Nyon,5731
Vich,1083,Vaud,District de Nyon,5732
Bursinel,473,Vaud,District de Nyon,5852
Bursins,783,Vaud,District de Nyon,5853
Burtigny,387,Vaud,District de Nyon,5854
Dully,639,Vaud,District de Nyon,5855
Essertines-sur-Rolle,725,Vaud,District de Nyon,5856
Gilly,1369,Vaud,District de Nyon,5857
Luins,622,Vaud,District de Nyon,5858
Mont-sur-Rolle,2686,Vaud,District de Nyon,5859
Perroy,1496,Vaud,District de Nyon,5860
Rolle,6249,Vaud,District de Nyon,5861
Tartegnin,230,Vaud,District de Nyon,5862
Vinzel,355,Vaud,District de Nyon,5863
Crissier,7965,Vaud,District de l'Ouest lausannois,5583
Prilly,12413,Vaud,District de l'Ouest lausannois,5589
Renens (VD),20886,Vaud,District de l'Ouest lausannois,5591
Bussigny,8930,Vaud,District de l'Ouest lausannois,5624
Chavannes-pr�s-Renens,7851,Vaud,District de l'Ouest lausannois,5627
Ecublens (VD),13079,Vaud,District de l'Ouest lausannois,5635
Saint-Sulpice (VD),4704,Vaud,District de l'Ouest lausannois,5648
Villars-Sainte-Croix,970,Vaud,District de l'Ouest lausannois,5651
Ch�teau-d'Oex,3456,Vaud,District de la Riviera-Pays-d'Enhaut,5841
Rossini�re,543,Vaud,District de la Riviera-Pays-d'Enhaut,5842
Rougemont,858,Vaud,District de la Riviera-Pays-d'Enhaut,5843
Chardonne,3026,Vaud,District de la Riviera-Pays-d'Enhaut,5882
Corseaux,2285,Vaud,District de la Riviera-Pays-d'Enhaut,5883
Corsier-sur-Vevey,3362,Vaud,District de la Riviera-Pays-d'Enhaut,5884
Jongny,1543,Vaud,District de la Riviera-Pays-d'Enhaut,5885
Montreux,25984,Vaud,District de la Riviera-Pays-d'Enhaut,5886
La Tour-de-Peilz,11884,Vaud,District de la Riviera-Pays-d'Enhaut,5889
Vevey,19824,Vaud,District de la Riviera-Pays-d'Enhaut,5890
Veytaux,920,Vaud,District de la Riviera-Pays-d'Enhaut,5891
Blonay - Saint-L�gier,11397,Vaud,District de la Riviera-Pays-d'Enhaut,5892
Brig-Glis,13079,Valais / Wallis,Bezirk Brig,6002
Eggerberg,338,Valais / Wallis,Bezirk Brig,6004
Naters,10175,Valais / Wallis,Bezirk Brig,6007
Ried-Brig,2111,Valais / Wallis,Bezirk Brig,6008
Simplon,300,Valais / Wallis,Bezirk Brig,6009
Termen,971,Valais / Wallis,Bezirk Brig,6010
Zwischbergen,74,Valais / Wallis,Bezirk Brig,6011
Ardon,3293,Valais / Wallis,District de Conthey,6021
Chamoson,3915,Valais / Wallis,District de Conthey,6022
Conthey,8837,Valais / Wallis,District de Conthey,6023
Nendaz,6737,Valais / Wallis,District de Conthey,6024
V�troz,6398,Valais / Wallis,District de Conthey,6025
Bourg-Saint-Pierre,200,Valais / Wallis,District d'Entremont,6032
Liddes,711,Valais / Wallis,District d'Entremont,6033
Orsi�res,3172,Valais / Wallis,District d'Entremont,6034
Sembrancher,1031,Valais / Wallis,District d'Entremont,6035
Val de Bagnes,10185,Valais / Wallis,District d'Entremont,6037
Bellwald,375,Valais / Wallis,Bezirk Goms,6052
Binn,134,Valais / Wallis,Bezirk Goms,6054
Ernen,492,Valais / Wallis,Bezirk Goms,6056
Fiesch,891,Valais / Wallis,Bezirk Goms,6057
Fieschertal,320,Valais / Wallis,Bezirk Goms,6058
Lax,315,Valais / Wallis,Bezirk Goms,6061
Obergoms,656,Valais / Wallis,Bezirk Goms,6076
Goms,1184,Valais / Wallis,Bezirk Goms,6077
Ayent,4094,Valais / Wallis,District d'H�rens,6082
Evol�ne,1669,Valais / Wallis,District d'H�rens,6083
H�r�mence,1421,Valais / Wallis,District d'H�rens,6084
Saint-Martin (VS),838,Valais / Wallis,District d'H�rens,6087
Vex,1805,Valais / Wallis,District d'H�rens,6089
Mont-Noble,1110,Valais / Wallis,District d'H�rens,6090
Agarn,723,Valais / Wallis,Bezirk Leuk,6101
Albinen,240,Valais / Wallis,Bezirk Leuk,6102
Ergisch,179,Valais / Wallis,Bezirk Leuk,6104
Inden,108,Valais / Wallis,Bezirk Leuk,6109
Leuk,3932,Valais / Wallis,Bezirk Leuk,6110
Leukerbad,1319,Valais / Wallis,Bezirk Leuk,6111
Oberems,125,Valais / Wallis,Bezirk Leuk,6112
