"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......0954 Huttwil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0954 Huttwil","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","EU-Staaten",13
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","EU-Staaten",50
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","EU-Staaten",118
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",18
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Asien",7
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","EU-Staaten",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","EU-Staaten",20
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Asien",2
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","EU-Staaten",10
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","EU-Staaten",23
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Asien",1
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","EU-Staaten",76
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",6
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Asien",6
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","EU-Staaten",557
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",531
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Afrika",94
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",17
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Asien",166
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","EU-Staaten",22
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","EU-Staaten",779
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",346
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Afrika",15
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",27
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Asien",49
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","EU-Staaten",98
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",43
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Afrika",7
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Asien",8
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","EU-Staaten",187
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",67
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Asien",3
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","EU-Staaten",19
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","EU-Staaten",12
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Asien",2
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","EU-Staaten",55
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",8
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Asien",2
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","EU-Staaten",74
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Asien",8
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Ohne Angabe",3
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","EU-Staaten",15
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","EU-Staaten",22
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","EU-Staaten",187
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",115
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Afrika",5
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Nordamerika",4
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Asien",39
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","EU-Staaten",12
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","EU-Staaten",236
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",123
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Afrika",16
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Nordamerika",7
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Asien",37
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","EU-Staaten",4595
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","EFTA-Staaten",8
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2336
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Afrika",705
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Nordamerika",36
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",194
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Asien",1356
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Ozeanien",9
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Staatenlos",4
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Ohne Angabe",19
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","EU-Staaten",50
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Afrika",6
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Asien",17
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","EU-Staaten",22
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Asien",1
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","EU-Staaten",1208
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",826
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Afrika",286
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",57
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Asien",370
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Staatenlos",3
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Ohne Angabe",10
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","EU-Staaten",59
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Asien",7
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","EU-Staaten",159
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",44
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Afrika",34
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Asien",67
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","EU-Staaten",59
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",5
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Asien",1
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","EU-Staaten",6
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Asien",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","EU-Staaten",192
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",66
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Afrika",39
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",10
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Asien",29
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","EU-Staaten",4
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Afrika",0
