"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......0581 Interlaken","St�ndige Wohnbev�lkerung","Geburtsort - Total",5634
"2019","......0582 Iseltwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",430
"2019","......0584 Lauterbrunnen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2279
"2019","......0585 Leissigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1148
"2019","......0586 L�tschental","St�ndige Wohnbev�lkerung","Geburtsort - Total",226
"2019","......0587 Matten bei Interlaken","St�ndige Wohnbev�lkerung","Geburtsort - Total",4115
"2019","......0588 Niederried bei Interlaken","St�ndige Wohnbev�lkerung","Geburtsort - Total",365
"2019","......0589 Oberried am Brienzersee","St�ndige Wohnbev�lkerung","Geburtsort - Total",443
"2019","......0590 Ringgenberg (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2574
"2019","......0591 Saxeten","St�ndige Wohnbev�lkerung","Geburtsort - Total",93
"2019","......0592 Schwanden bei Brienz","St�ndige Wohnbev�lkerung","Geburtsort - Total",630
"2019","......0593 Unterseen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5852
"2019","......0594 Wilderswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2669
"2019","......0782 Guttannen","St�ndige Wohnbev�lkerung","Geburtsort - Total",254
"2019","......0783 Hasliberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1151
"2019","......0784 Innertkirchen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1069
"2019","......0785 Meiringen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4639
"2019","......0786 Schattenhalb","St�ndige Wohnbev�lkerung","Geburtsort - Total",550
"2019","- Luzern","St�ndige Wohnbev�lkerung","Geburtsort - Total",413120
"2019",">> Wahlkreis Luzern-Stadt","St�ndige Wohnbev�lkerung","Geburtsort - Total",82257
"2019","......1061 Luzern","St�ndige Wohnbev�lkerung","Geburtsort - Total",82257
"2019",">> Wahlkreis Luzern-Land","St�ndige Wohnbev�lkerung","Geburtsort - Total",103406
"2019","......1051 Adligenswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",5460
"2019","......1052 Buchrain","St�ndige Wohnbev�lkerung","Geburtsort - Total",6361
"2019","......1053 Dierikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1484
"2019","......1054 Ebikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",13849
"2019","......1055 Gisikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1412
"2019","......1056 Greppen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1165
"2019","......1057 Honau","St�ndige Wohnbev�lkerung","Geburtsort - Total",401
"2019","......1058 Horw","St�ndige Wohnbev�lkerung","Geburtsort - Total",14243
"2019","......1059 Kriens","St�ndige Wohnbev�lkerung","Geburtsort - Total",27847
"2019","......1062 Malters","St�ndige Wohnbev�lkerung","Geburtsort - Total",7432
"2019","......1063 Meggen","St�ndige Wohnbev�lkerung","Geburtsort - Total",7436
"2019","......1064 Meierskappel","St�ndige Wohnbev�lkerung","Geburtsort - Total",1451
"2019","......1065 Root","St�ndige Wohnbev�lkerung","Geburtsort - Total",5126
"2019","......1066 Schwarzenberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1726
"2019","......1067 Udligenswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2294
"2019","......1068 Vitznau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1402
"2019","......1069 Weggis","St�ndige Wohnbev�lkerung","Geburtsort - Total",4317
"2019",">> Wahlkreis Hochdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",73741
"2019","......1021 Aesch (LU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1259
"2019","......1023 Ballwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2710
"2019","......1024 Emmen","St�ndige Wohnbev�lkerung","Geburtsort - Total",31043
"2019","......1025 Ermensee","St�ndige Wohnbev�lkerung","Geburtsort - Total",989
"2019","......1026 Eschenbach (LU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3627
"2019","......1030 Hitzkirch","St�ndige Wohnbev�lkerung","Geburtsort - Total",5858
"2019","......1031 Hochdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",9884
"2019","......1032 Hohenrain","St�ndige Wohnbev�lkerung","Geburtsort - Total",2403
"2019","......1033 Inwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2641
"2019","......1037 Rain","St�ndige Wohnbev�lkerung","Geburtsort - Total",2831
"2019","......1039 R�merswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1788
"2019","......1040 Rothenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",7678
"2019","......1041 Schongau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1030
"2019",">> Wahlkreis Sursee","St�ndige Wohnbev�lkerung","Geburtsort - Total",75701
"2019","......1081 Berom�nster","St�ndige Wohnbev�lkerung","Geburtsort - Total",6624
"2019","......1082 B�ron","St�ndige Wohnbev�lkerung","Geburtsort - Total",2559
"2019","......1083 Buttisholz","St�ndige Wohnbev�lkerung","Geburtsort - Total",3333
"2019","......1084 Eich","St�ndige Wohnbev�lkerung","Geburtsort - Total",1630
"2019","......1085 Geuensee","St�ndige Wohnbev�lkerung","Geburtsort - Total",2874
"2019","......1086 Grosswangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3249
"2019","......1088 Hildisrieden","St�ndige Wohnbev�lkerung","Geburtsort - Total",2343
"2019","......1089 Knutwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2275
"2019","......1091 Mauensee","St�ndige Wohnbev�lkerung","Geburtsort - Total",1460
"2019","......1093 Neuenkirch","St�ndige Wohnbev�lkerung","Geburtsort - Total",7163
"2019","......1094 Nottwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3965
"2019","......1095 Oberkirch","St�ndige Wohnbev�lkerung","Geburtsort - Total",4794
"2019","......1097 Rickenbach (LU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3398
"2019","......1098 Ruswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",7046
"2019","......1099 Schenkon","St�ndige Wohnbev�lkerung","Geburtsort - Total",3024
"2019","......1100 Schlierbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",921
"2019","......1102 Sempach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4208
"2019","......1103 Sursee","St�ndige Wohnbev�lkerung","Geburtsort - Total",10195
"2019","......1104 Triengen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4640
"2019",">> Wahlkreis Willisau","St�ndige Wohnbev�lkerung","Geburtsort - Total",54577
"2019","......1121 Alberswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",659
"2019","......1122 Altb�ron","St�ndige Wohnbev�lkerung","Geburtsort - Total",1012
"2019","......1123 Altishofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1959
"2019","......1125 Dagmersellen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5608
"2019","......1127 Egolzwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1514
"2019","......1128 Ettiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2730
"2019","......1129 Fischbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",700
"2019","......1131 Grossdietwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",854
"2019","......1132 Hergiswil bei Willisau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1905
"2019","......1135 Luthern","St�ndige Wohnbev�lkerung","Geburtsort - Total",1238
"2019","......1136 Menznau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2888
"2019","......1137 Nebikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",2695
"2019","......1139 Pfaffnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2665
"2019","......1140 Reiden","St�ndige Wohnbev�lkerung","Geburtsort - Total",7186
"2019","......1142 Roggliswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",698
"2019","......1143 Sch�tz","St�ndige Wohnbev�lkerung","Geburtsort - Total",4530
"2019","......1145 Ufhusen","St�ndige Wohnbev�lkerung","Geburtsort - Total",888
"2019","......1146 Wauwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2261
"2019","......1147 Wikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1520
"2019","......1150 Zell (LU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2097
"2019","......1151 Willisau","St�ndige Wohnbev�lkerung","Geburtsort - Total",8970
"2019",">> Wahlkreis Entlebuch","St�ndige Wohnbev�lkerung","Geburtsort - Total",23438
"2019","......1001 Doppleschwand","St�ndige Wohnbev�lkerung","Geburtsort - Total",789
"2019","......1002 Entlebuch","St�ndige Wohnbev�lkerung","Geburtsort - Total",3280
"2019","......1004 Fl�hli","St�ndige Wohnbev�lkerung","Geburtsort - Total",1929
"2019","......1005 Hasle (LU)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1736
"2019","......1007 Romoos","St�ndige Wohnbev�lkerung","Geburtsort - Total",659
"2019","......1008 Sch�pfheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",4206
"2019","......1009 Werthenstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",2180
"2019","......1010 Escholzmatt-Marbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4351
"2019","......1107 Wolhusen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4308
"2019","- Uri","St�ndige Wohnbev�lkerung","Geburtsort - Total",36703
"2019",">> Kanton Uri","St�ndige Wohnbev�lkerung","Geburtsort - Total",36703
"2019","......1201 Altdorf (UR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",9537
"2019","......1202 Andermatt","St�ndige Wohnbev�lkerung","Geburtsort - Total",1433
"2019","......1203 Attinghausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1750
"2019","......1205 B�rglen (UR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3995
"2019","......1206 Erstfeld","St�ndige Wohnbev�lkerung","Geburtsort - Total",3845
"2019","......1207 Fl�elen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1961
"2019","......1208 G�schenen","St�ndige Wohnbev�lkerung","Geburtsort - Total",431
"2019","......1209 Gurtnellen","St�ndige Wohnbev�lkerung","Geburtsort - Total",528
"2019","......1210 Hospental","St�ndige Wohnbev�lkerung","Geburtsort - Total",180
"2019","......1211 Isenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",474
"2019","......1212 Realp","St�ndige Wohnbev�lkerung","Geburtsort - Total",150
"2019","......1213 Schattdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5413
"2019","......1214 Seedorf (UR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2051
"2019","......1215 Seelisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",678
"2019","......1216 Silenen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1957
"2019","......1217 Sisikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",383
"2019","......1218 Spiringen","St�ndige Wohnbev�lkerung","Geburtsort - Total",830
"2019","......1219 Untersch�chen","St�ndige Wohnbev�lkerung","Geburtsort - Total",702
"2019","......1220 Wassen","St�ndige Wohnbev�lkerung","Geburtsort - Total",405
"2019","- Schwyz","St�ndige Wohnbev�lkerung","Geburtsort - Total",160480
"2019",">> Bezirk Einsiedeln","St�ndige Wohnbev�lkerung","Geburtsort - Total",16106
"2019","......1301 Einsiedeln","St�ndige Wohnbev�lkerung","Geburtsort - Total",16106
"2019",">> Bezirk Gersau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2326
"2019","......1311 Gersau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2326
"2019",">> Bezirk H�fe","St�ndige Wohnbev�lkerung","Geburtsort - Total",29155
"2019","......1321 Feusisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",5350
"2019","......1322 Freienbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",16506
"2019","......1323 Wollerau","St�ndige Wohnbev�lkerung","Geburtsort - Total",7299
"2019",">> Bezirk K�ssnacht (SZ)","St�ndige Wohnbev�lkerung","Geburtsort - Total",13300
"2019","......1331 K�ssnacht (SZ)","St�ndige Wohnbev�lkerung","Geburtsort - Total",13300
"2019",">> Bezirk March","St�ndige Wohnbev�lkerung","Geburtsort - Total",43796
"2019","......1341 Altendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",7059
"2019","......1342 Galgenen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5227
"2019","......1343 Innerthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",177
"2019","......1344 Lachen","St�ndige Wohnbev�lkerung","Geburtsort - Total",8883
"2019","......1345 Reichenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",3825
"2019","......1346 Sch�belbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",9190
"2019","......1347 Tuggen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3293
"2019","......1348 Vorderthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",992
"2019","......1349 Wangen (SZ)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5150
"2019",">> Bezirk Schwyz","St�ndige Wohnbev�lkerung","Geburtsort - Total",55797
"2019","......1361 Alpthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",621
"2019","......1362 Arth","St�ndige Wohnbev�lkerung","Geburtsort - Total",12154
"2019","......1363 Illgau","St�ndige Wohnbev�lkerung","Geburtsort - Total",797
"2019","......1364 Ingenbohl","St�ndige Wohnbev�lkerung","Geburtsort - Total",8952
"2019","......1365 Lauerz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1114
"2019","......1366 Morschach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1148
"2019","......1367 Muotathal","St�ndige Wohnbev�lkerung","Geburtsort - Total",3486
"2019","......1368 Oberiberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",870
"2019","......1369 Riemenstalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",86
"2019","......1370 Rothenthurm","St�ndige Wohnbev�lkerung","Geburtsort - Total",2460
"2019","......1371 Sattel","St�ndige Wohnbev�lkerung","Geburtsort - Total",1925
"2019","......1372 Schwyz","St�ndige Wohnbev�lkerung","Geburtsort - Total",15239
"2019","......1373 Steinen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3608
"2019","......1374 Steinerberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",939
"2019","......1375 Unteriberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",2398
"2019","- Obwalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",37930
"2019",">> Kanton Obwalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",37930
"2019","......1401 Alpnach","St�ndige Wohnbev�lkerung","Geburtsort - Total",6053
"2019","......1402 Engelberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",4186
"2019","......1403 Giswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3657
"2019","......1404 Kerns","St�ndige Wohnbev�lkerung","Geburtsort - Total",6295
"2019","......1405 Lungern","St�ndige Wohnbev�lkerung","Geburtsort - Total",2111
"2019","......1406 Sachseln","St�ndige Wohnbev�lkerung","Geburtsort - Total",5170
"2019","......1407 Sarnen","St�ndige Wohnbev�lkerung","Geburtsort - Total",10458
"2019","- Nidwalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",43087
"2019",">> Kanton Nidwalden","St�ndige Wohnbev�lkerung","Geburtsort - Total",43087
"2019","......1501 Beckenried","St�ndige Wohnbev�lkerung","Geburtsort - Total",3697
"2019","......1502 Buochs","St�ndige Wohnbev�lkerung","Geburtsort - Total",5285
"2019","......1503 Dallenwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1832
"2019","......1504 Emmetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1440
"2019","......1505 Ennetb�rgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4779
"2019","......1506 Ennetmoos","St�ndige Wohnbev�lkerung","Geburtsort - Total",2199
"2019","......1507 Hergiswil (NW)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5776
"2019","......1508 Oberdorf (NW)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3114
"2019","......1509 Stans","St�ndige Wohnbev�lkerung","Geburtsort - Total",8254
"2019","......1510 Stansstad","St�ndige Wohnbev�lkerung","Geburtsort - Total",4624
"2019","......1511 Wolfenschiessen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2087
"2019","- Glarus","St�ndige Wohnbev�lkerung","Geburtsort - Total",40590
"2019",">> Kanton Glarus","St�ndige Wohnbev�lkerung","Geburtsort - Total",40590
"2019","......1630 Glarus Nord","St�ndige Wohnbev�lkerung","Geburtsort - Total",18626
"2019","......1631 Glarus S�d","St�ndige Wohnbev�lkerung","Geburtsort - Total",9453
"2019","......1632 Glarus","St�ndige Wohnbev�lkerung","Geburtsort - Total",12511
"2019","- Zug","St�ndige Wohnbev�lkerung","Geburtsort - Total",127642
"2019",">> Kanton Zug","St�ndige Wohnbev�lkerung","Geburtsort - Total",127642
"2019","......1701 Baar","St�ndige Wohnbev�lkerung","Geburtsort - Total",24617
"2019","......1702 Cham","St�ndige Wohnbev�lkerung","Geburtsort - Total",16893
"2019","......1703 H�nenberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",8784
"2019","......1704 Menzingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4551
"2019","......1705 Neuheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",2237
"2019","......1706 Ober�geri","St�ndige Wohnbev�lkerung","Geburtsort - Total",6244
"2019","......1707 Risch","St�ndige Wohnbev�lkerung","Geburtsort - Total",10990
"2019","......1708 Steinhausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",10129
"2019","......1709 Unter�geri","St�ndige Wohnbev�lkerung","Geburtsort - Total",8868
"2019","......1710 Walchwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3711
"2019","......1711 Zug","St�ndige Wohnbev�lkerung","Geburtsort - Total",30618
"2019","- Fribourg / Freiburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",321831
"2019",">> District de la Broye","St�ndige Wohnbev�lkerung","Geburtsort - Total",33266
"2019","......2008 Ch�tillon (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",484
"2019","......2011 Cugy (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1767
"2019","......2016 F�tigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",1068
"2019","......2022 Gletterens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1097
"2019","......2025 Lully (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1178
"2019","......2027 M�ni�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",437
"2019","......2029 Montagny (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2677
"2019","......2035 Nuvilly","St�ndige Wohnbev�lkerung","Geburtsort - Total",446
"2019","......2038 Pr�vondavaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",72
"2019","......2041 Saint-Aubin (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1835
"2019","......2043 S�vaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",304
"2019","......2044 Surpierre","St�ndige Wohnbev�lkerung","Geburtsort - Total",1115
"2019","......2045 Vallon","St�ndige Wohnbev�lkerung","Geburtsort - Total",455
"2019","......2050 Les Montets","St�ndige Wohnbev�lkerung","Geburtsort - Total",1520
"2019","......2051 Delley-Portalban","St�ndige Wohnbev�lkerung","Geburtsort - Total",1173
"2019","......2053 Belmont-Broye","St�ndige Wohnbev�lkerung","Geburtsort - Total",5559
"2019","......2054 Estavayer","St�ndige Wohnbev�lkerung","Geburtsort - Total",9762
"2019","......2055 Cheyres-Ch�bles","St�ndige Wohnbev�lkerung","Geburtsort - Total",2317
"2019",">> District de la Gl�ne","St�ndige Wohnbev�lkerung","Geburtsort - Total",24638
"2019","......2061 Auboranges","St�ndige Wohnbev�lkerung","Geburtsort - Total",282
"2019","......2063 Billens-Hennens","St�ndige Wohnbev�lkerung","Geburtsort - Total",786
"2019","......2066 Chapelle (Gl�ne)","St�ndige Wohnbev�lkerung","Geburtsort - Total",302
"2019","......2067 Le Ch�telard","St�ndige Wohnbev�lkerung","Geburtsort - Total",364
"2019","......2068 Ch�tonnaye","St�ndige Wohnbev�lkerung","Geburtsort - Total",830
"2019","......2072 Ecublens (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",335
"2019","......2079 Grangettes","St�ndige Wohnbev�lkerung","Geburtsort - Total",222
"2019","......2086 Massonnens","St�ndige Wohnbev�lkerung","Geburtsort - Total",533
"2019","......2087 M�zi�res (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1044
"2019","......2089 Montet (Gl�ne)","St�ndige Wohnbev�lkerung","Geburtsort - Total",394
"2019","......2096 Romont (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5366
"2019","......2097 Rue","St�ndige Wohnbev�lkerung","Geburtsort - Total",1524
"2019","......2099 Siviriez","St�ndige Wohnbev�lkerung","Geburtsort - Total",2281
"2019","......2102 Ursy","St�ndige Wohnbev�lkerung","Geburtsort - Total",3271
"2019","......2113 Vuisternens-devant-Romont","St�ndige Wohnbev�lkerung","Geburtsort - Total",2330
"2019","......2114 Villorsonnens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1498
"2019","......2115 Torny","St�ndige Wohnbev�lkerung","Geburtsort - Total",973
"2019","......2117 Villaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2303
"2019",">> District de la Gruy�re","St�ndige Wohnbev�lkerung","Geburtsort - Total",56622
"2019","......2121 Haut-Intyamon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1559
"2019","......2122 Pont-en-Ogoz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1920
"2019","......2123 Botterens","St�ndige Wohnbev�lkerung","Geburtsort - Total",616
"2019","......2124 Broc","St�ndige Wohnbev�lkerung","Geburtsort - Total",2627
"2019","......2125 Bulle","St�ndige Wohnbev�lkerung","Geburtsort - Total",23871
"2019","......2128 Ch�tel-sur-Montsalvens","St�ndige Wohnbev�lkerung","Geburtsort - Total",295
"2019","......2129 Corbi�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",908
"2019","......2130 Cr�suz","St�ndige Wohnbev�lkerung","Geburtsort - Total",398
"2019","......2131 Echarlens","St�ndige Wohnbev�lkerung","Geburtsort - Total",829
"2019","......2134 Grandvillard","St�ndige Wohnbev�lkerung","Geburtsort - Total",847
"2019","......2135 Gruy�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",2212
"2019","......2137 Hauteville","St�ndige Wohnbev�lkerung","Geburtsort - Total",681
"2019","......2138 Jaun","St�ndige Wohnbev�lkerung","Geburtsort - Total",643
"2019","......2140 Marsens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1959
"2019","......2143 Morlon","St�ndige Wohnbev�lkerung","Geburtsort - Total",638
"2019","......2145 Le P�quier (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1336
"2019","......2147 Pont-la-Ville","St�ndige Wohnbev�lkerung","Geburtsort - Total",595
"2019","......2148 Riaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2791
"2019","......2149 La Roche","St�ndige Wohnbev�lkerung","Geburtsort - Total",1744
"2019","......2152 S�les","St�ndige Wohnbev�lkerung","Geburtsort - Total",1441
"2019","......2153 Sorens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1119
"2019","......2155 Vaulruz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1071
"2019","......2160 Vuadens","St�ndige Wohnbev�lkerung","Geburtsort - Total",2435
"2019","......2162 Bas-Intyamon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1549
"2019","......2163 Val-de-Charmey","St�ndige Wohnbev�lkerung","Geburtsort - Total",2538
"2019",">> District de la Sarine","St�ndige Wohnbev�lkerung","Geburtsort - Total",106503
"2019","......2173 Autigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",796
"2019","......2174 Avry","St�ndige Wohnbev�lkerung","Geburtsort - Total",1925
"2019","......2175 Belfaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",3280
"2019","......2177 Ch�nens","St�ndige Wohnbev�lkerung","Geburtsort - Total",842
"2019","......2183 Corminboeuf","St�ndige Wohnbev�lkerung","Geburtsort - Total",2717
"2019","......2186 Cottens (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1504
"2019","......2194 Ferpicloz","St�ndige Wohnbev�lkerung","Geburtsort - Total",266
"2019","......2196 Fribourg","St�ndige Wohnbev�lkerung","Geburtsort - Total",38197
"2019","......2197 Givisiez","St�ndige Wohnbev�lkerung","Geburtsort - Total",3177
"2019","......2198 Granges-Paccot","St�ndige Wohnbev�lkerung","Geburtsort - Total",3773
"2019","......2200 Grolley","St�ndige Wohnbev�lkerung","Geburtsort - Total",1972
"2019","......2206 Marly","St�ndige Wohnbev�lkerung","Geburtsort - Total",8138
"2019","......2208 Matran","St�ndige Wohnbev�lkerung","Geburtsort - Total",1543
"2019","......2211 Neyruz (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2664
"2019","......2216 Pierrafortscha","St�ndige Wohnbev�lkerung","Geburtsort - Total",160
"2019","......2217 Ponthaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",750
"2019","......2220 Le Mouret","St�ndige Wohnbev�lkerung","Geburtsort - Total",3135
"2019","......2226 Treyvaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",1483
"2019","......2228 Villars-sur-Gl�ne","St�ndige Wohnbev�lkerung","Geburtsort - Total",12228
"2019","......2230 Villarsel-sur-Marly","St�ndige Wohnbev�lkerung","Geburtsort - Total",72
"2019","......2233 Hauterive (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2531
"2019","......2234 La Brillaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2052
"2019","......2235 La Sonnaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1173
"2019","......2236 Gibloux","St�ndige Wohnbev�lkerung","Geburtsort - Total",7606
"2019","......2237 Prez","St�ndige Wohnbev�lkerung","Geburtsort - Total",2246
"2019","......2238 Bois-d'Amont","St�ndige Wohnbev�lkerung","Geburtsort - Total",2273
"2019",">> Bezirk See / District du Lac","St�ndige Wohnbev�lkerung","Geburtsort - Total",37275
"2019","......2250 Courgevaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",1428
"2019","......2254 Courtepin","St�ndige Wohnbev�lkerung","Geburtsort - Total",5468
"2019","......2257 Cressier (FR)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1003
"2019","......2258 Fr�schels","St�ndige Wohnbev�lkerung","Geburtsort - Total",454
"2019","......2261 Greng","St�ndige Wohnbev�lkerung","Geburtsort - Total",173
"2019","......2262 Gurmels","St�ndige Wohnbev�lkerung","Geburtsort - Total",4404
"2019","......2265 Kerzers","St�ndige Wohnbev�lkerung","Geburtsort - Total",5029
"2019","......2266 Kleinb�singen","St�ndige Wohnbev�lkerung","Geburtsort - Total",702
"2019","......2271 Meyriez","St�ndige Wohnbev�lkerung","Geburtsort - Total",573
"2019","......2272 Misery-Courtion","St�ndige Wohnbev�lkerung","Geburtsort - Total",2116
"2019","......2274 Muntelier","St�ndige Wohnbev�lkerung","Geburtsort - Total",954
"2019","......2275 Murten","St�ndige Wohnbev�lkerung","Geburtsort - Total",9347
"2019","......2276 Ried bei Kerzers","St�ndige Wohnbev�lkerung","Geburtsort - Total",1160
"2019","......2278 Ulmiz","St�ndige Wohnbev�lkerung","Geburtsort - Total",449
