Gemeinde,Total,Kanton,Bezirk
0054 Dietlikon,7847,Z�rich,Bezirk B�lach
0055 Eglisau,5339,Z�rich,Bezirk B�lach
0056 Embrach,9421,Z�rich,Bezirk B�lach
0057 Freienstein-Teufen,2389,Z�rich,Bezirk B�lach
0058 Glattfelden,5217,Z�rich,Bezirk B�lach
0059 Hochfelden,1982,Z�rich,Bezirk B�lach
0060 H�ri,2872,Z�rich,Bezirk B�lach
0061 H�ntwangen,1057,Z�rich,Bezirk B�lach
0062 Kloten,20130,Z�rich,Bezirk B�lach
0063 Lufingen,2417,Z�rich,Bezirk B�lach
0064 N�rensdorf,5602,Z�rich,Bezirk B�lach
0065 Oberembrach,1121,Z�rich,Bezirk B�lach
0066 Opfikon,21014,Z�rich,Bezirk B�lach
0067 Rafz,4661,Z�rich,Bezirk B�lach
0068 Rorbas,2885,Z�rich,Bezirk B�lach
0069 Wallisellen,16841,Z�rich,Bezirk B�lach
0070 Wasterkingen,563,Z�rich,Bezirk B�lach
0071 Wil (ZH),1474,Z�rich,Bezirk B�lach
0072 Winkel,4535,Z�rich,Bezirk B�lach
0081 Bachs,592,Z�rich,Bezirk Dielsdorf
0082 Boppelsen,1432,Z�rich,Bezirk Dielsdorf
0083 Buchs (ZH),6565,Z�rich,Bezirk Dielsdorf
0084 D�llikon,4177,Z�rich,Bezirk Dielsdorf
0085 D�nikon,1861,Z�rich,Bezirk Dielsdorf
0086 Dielsdorf,5966,Z�rich,Bezirk Dielsdorf
0087 H�ttikon,952,Z�rich,Bezirk Dielsdorf
0088 Neerach,3175,Z�rich,Bezirk Dielsdorf
0089 Niederglatt,4993,Z�rich,Bezirk Dielsdorf
0090 Niederhasli,9345,Z�rich,Bezirk Dielsdorf
0091 Niederweningen,3073,Z�rich,Bezirk Dielsdorf
0092 Oberglatt,7228,Z�rich,Bezirk Dielsdorf
0093 Oberweningen,1790,Z�rich,Bezirk Dielsdorf
0094 Otelfingen,2982,Z�rich,Bezirk Dielsdorf
0095 Regensberg,469,Z�rich,Bezirk Dielsdorf
0096 Regensdorf,18540,Z�rich,Bezirk Dielsdorf
0097 R�mlang,8233,Z�rich,Bezirk Dielsdorf
0098 Schleinikon,758,Z�rich,Bezirk Dielsdorf
0099 Sch�fflisdorf,1377,Z�rich,Bezirk Dielsdorf
0100 Stadel,2293,Z�rich,Bezirk Dielsdorf
0101 Steinmaur,3609,Z�rich,Bezirk Dielsdorf
0102 Weiach,1903,Z�rich,Bezirk Dielsdorf
0111 B�retswil,5053,Z�rich,Bezirk Hinwil
0112 Bubikon,7344,Z�rich,Bezirk Hinwil
0113 D�rnten,7606,Z�rich,Bezirk Hinwil
0114 Fischenthal,2516,Z�rich,Bezirk Hinwil
0115 Gossau (ZH),10280,Z�rich,Bezirk Hinwil
0116 Gr�ningen,3641,Z�rich,Bezirk Hinwil
0117 Hinwil,11277,Z�rich,Bezirk Hinwil
0118 R�ti (ZH),12286,Z�rich,Bezirk Hinwil
0119 Seegr�ben,1430,Z�rich,Bezirk Hinwil
0120 Wald (ZH),10096,Z�rich,Bezirk Hinwil
0121 Wetzikon (ZH),24990,Z�rich,Bezirk Hinwil
0131 Adliswil,18944,Z�rich,Bezirk Horgen
0135 Kilchberg (ZH),8923,Z�rich,Bezirk Horgen
0136 Langnau am Albis,7727,Z�rich,Bezirk Horgen
0137 Oberrieden,5002,Z�rich,Bezirk Horgen
0138 Richterswil,13632,Z�rich,Bezirk Horgen
0139 R�schlikon,6092,Z�rich,Bezirk Horgen
0141 Thalwil,18139,Z�rich,Bezirk Horgen
0293 W�denswil,24624,Z�rich,Bezirk Horgen
0295 Horgen,22992,Z�rich,Bezirk Horgen
0151 Erlenbach (ZH),5592,Z�rich,Bezirk Meilen
0152 Herrliberg,6460,Z�rich,Bezirk Meilen
0153 Hombrechtikon,8775,Z�rich,Bezirk Meilen
0154 K�snacht (ZH),14564,Z�rich,Bezirk Meilen
0155 M�nnedorf,11359,Z�rich,Bezirk Meilen
0156 Meilen,14335,Z�rich,Bezirk Meilen
0157 Oetwil am See,4840,Z�rich,Bezirk Meilen
0158 St�fa,14718,Z�rich,Bezirk Meilen
0159 Uetikon am See,6201,Z�rich,Bezirk Meilen
0160 Zumikon,5486,Z�rich,Bezirk Meilen
0161 Zollikon,13067,Z�rich,Bezirk Meilen
0172 Fehraltorf,6485,Z�rich,Bezirk Pf�ffikon
0173 Hittnau,3664,Z�rich,Bezirk Pf�ffikon
0176 Lindau,5605,Z�rich,Bezirk Pf�ffikon
0177 Pf�ffikon,12164,Z�rich,Bezirk Pf�ffikon
0178 Russikon,4393,Z�rich,Bezirk Pf�ffikon
0180 Weisslingen,3364,Z�rich,Bezirk Pf�ffikon
0181 Wila,1977,Z�rich,Bezirk Pf�ffikon
0182 Wildberg,985,Z�rich,Bezirk Pf�ffikon
0296 Illnau-Effretikon,17333,Z�rich,Bezirk Pf�ffikon
0297 Bauma,4873,Z�rich,Bezirk Pf�ffikon
0191 D�bendorf,29303,Z�rich,Bezirk Uster
0192 Egg,8796,Z�rich,Bezirk Uster
0193 F�llanden,8689,Z�rich,Bezirk Uster
0194 Greifensee,5385,Z�rich,Bezirk Uster
0195 Maur,10468,Z�rich,Bezirk Uster
0196 M�nchaltorf,3898,Z�rich,Bezirk Uster
0197 Schwerzenbach,5170,Z�rich,Bezirk Uster
0198 Uster,35007,Z�rich,Bezirk Uster
0199 Volketswil,18640,Z�rich,Bezirk Uster
0200 Wangen-Br�ttisellen,7967,Z�rich,Bezirk Uster
0211 Altikon,698,Z�rich,Bezirk Winterthur
0213 Br�tten,2067,Z�rich,Bezirk Winterthur
0214 D�gerlen,1037,Z�rich,Bezirk Winterthur
0215 D�ttlikon,776,Z�rich,Bezirk Winterthur
0216 Dinhard,1684,Z�rich,Bezirk Winterthur
0218 Ellikon an der Thur,901,Z�rich,Bezirk Winterthur
0219 Elsau,3647,Z�rich,Bezirk Winterthur
0220 Hagenbuch,1085,Z�rich,Bezirk Winterthur
0221 Hettlingen,3169,Z�rich,Bezirk Winterthur
0223 Neftenbach,5718,Z�rich,Bezirk Winterthur
0224 Pfungen,3900,Z�rich,Bezirk Winterthur
0225 Rickenbach (ZH),2749,Z�rich,Bezirk Winterthur
0226 Schlatt (ZH),789,Z�rich,Bezirk Winterthur
0227 Seuzach,7440,Z�rich,Bezirk Winterthur
0228 Turbenthal,4883,Z�rich,Bezirk Winterthur
0230 Winterthur,113173,Z�rich,Bezirk Winterthur
0231 Zell (ZH),6299,Z�rich,Bezirk Winterthur
0294 Elgg,4942,Z�rich,Bezirk Winterthur
0298 Wiesendangen,6594,Z�rich,Bezirk Winterthur
0241 Aesch (ZH),1669,Z�rich,Bezirk Dietikon
0242 Birmensdorf (ZH),6724,Z�rich,Bezirk Dietikon
0243 Dietikon,27746,Z�rich,Bezirk Dietikon
0244 Geroldswil,4934,Z�rich,Bezirk Dietikon
0245 Oberengstringen,6738,Z�rich,Bezirk Dietikon
0246 Oetwil an der Limmat,2515,Z�rich,Bezirk Dietikon
0247 Schlieren,18791,Z�rich,Bezirk Dietikon
0248 Uitikon,4668,Z�rich,Bezirk Dietikon
0249 Unterengstringen,3934,Z�rich,Bezirk Dietikon
0250 Urdorf,9981,Z�rich,Bezirk Dietikon
0251 Weiningen (ZH),4813,Z�rich,Bezirk Dietikon
0261 Z�rich,420217,Z�rich,Bezirk Z�rich
0431 Corg�mont,1737,Bern / Berne,Arrondissement administratif Jura bernois
0432 Cormoret,490,Bern / Berne,Arrondissement administratif Jura bernois
0433 Cort�bert,688,Bern / Berne,Arrondissement administratif Jura bernois
0434 Courtelary,1456,Bern / Berne,Arrondissement administratif Jura bernois
0435 La Ferri�re,529,Bern / Berne,Arrondissement administratif Jura bernois
0437 Mont-Tramelan,109,Bern / Berne,Arrondissement administratif Jura bernois
0438 Orvin,1196,Bern / Berne,Arrondissement administratif Jura bernois
0441 Renan (BE),927,Bern / Berne,Arrondissement administratif Jura bernois
0442 Romont (BE),204,Bern / Berne,Arrondissement administratif Jura bernois
0443 Saint-Imier,5140,Bern / Berne,Arrondissement administratif Jura bernois
0444 Sonceboz-Sombeval,1952,Bern / Berne,Arrondissement administratif Jura bernois
0445 Sonvilier,1237,Bern / Berne,Arrondissement administratif Jura bernois
0446 Tramelan,4580,Bern / Berne,Arrondissement administratif Jura bernois
0448 Villeret,924,Bern / Berne,Arrondissement administratif Jura bernois
0449 Sauge,819,Bern / Berne,Arrondissement administratif Jura bernois
0450 P�ry-La Heutte,1890,Bern / Berne,Arrondissement administratif Jura bernois
0681 Belprahon,291,Bern / Berne,Arrondissement administratif Jura bernois
0683 Champoz,164,Bern / Berne,Arrondissement administratif Jura bernois
0687 Corcelles (BE),201,Bern / Berne,Arrondissement administratif Jura bernois
0690 Court,1415,Bern / Berne,Arrondissement administratif Jura bernois
0691 Cr�mines,499,Bern / Berne,Arrondissement administratif Jura bernois
0692 Eschert,367,Bern / Berne,Arrondissement administratif Jura bernois
0694 Grandval,396,Bern / Berne,Arrondissement administratif Jura bernois
0696 Loveresse,344,Bern / Berne,Arrondissement administratif Jura bernois
0700 Moutier,7385,Bern / Berne,Arrondissement administratif Jura bernois
0701 Perrefitte,467,Bern / Berne,Arrondissement administratif Jura bernois
0703 Reconvilier,2344,Bern / Berne,Arrondissement administratif Jura bernois
0704 Roches (BE),201,Bern / Berne,Arrondissement administratif Jura bernois
0706 Saicourt,644,Bern / Berne,Arrondissement administratif Jura bernois
0707 Saules (BE),152,Bern / Berne,Arrondissement administratif Jura bernois
0708 Schelten,35,Bern / Berne,Arrondissement administratif Jura bernois
0709 Seehof,60,Bern / Berne,Arrondissement administratif Jura bernois
0711 Sorvilier,288,Bern / Berne,Arrondissement administratif Jura bernois
0713 Tavannes,3570,Bern / Berne,Arrondissement administratif Jura bernois
0715 Reb�velier,42,Bern / Berne,Arrondissement administratif Jura bernois
0716 Petit-Val,399,Bern / Berne,Arrondissement administratif Jura bernois
0717 Valbirse,4012,Bern / Berne,Arrondissement administratif Jura bernois
0723 La Neuveville,3756,Bern / Berne,Arrondissement administratif Jura bernois
0724 Nods,769,Bern / Berne,Arrondissement administratif Jura bernois
0726 Plateau de Diesse,2028,Bern / Berne,Arrondissement administratif Jura bernois
0371 Biel/Bienne,55602,Bern / Berne,Verwaltungskreis Biel/Bienne
0372 Evilard,2654,Bern / Berne,Verwaltungskreis Biel/Bienne
0387 Lengnau (BE),5280,Bern / Berne,Verwaltungskreis Biel/Bienne
0390 Meinisberg,1298,Bern / Berne,Verwaltungskreis Biel/Bienne
0392 Pieterlen,4651,Bern / Berne,Verwaltungskreis Biel/Bienne
0731 Aegerten,2180,Bern / Berne,Verwaltungskreis Biel/Bienne
0732 Bellmund,1682,Bern / Berne,Verwaltungskreis Biel/Bienne
0733 Br�gg,4370,Bern / Berne,Verwaltungskreis Biel/Bienne
0739 Ipsach,3968,Bern / Berne,Verwaltungskreis Biel/Bienne
0740 Ligerz,547,Bern / Berne,Verwaltungskreis Biel/Bienne
0742 M�rigen,856,Bern / Berne,Verwaltungskreis Biel/Bienne
0743 Nidau,6872,Bern / Berne,Verwaltungskreis Biel/Bienne
0744 Orpund,2873,Bern / Berne,Verwaltungskreis Biel/Bienne
0745 Port,3727,Bern / Berne,Verwaltungskreis Biel/Bienne
0746 Safnern,1935,Bern / Berne,Verwaltungskreis Biel/Bienne
0747 Scheuren,437,Bern / Berne,Verwaltungskreis Biel/Bienne
0748 Schwadernau,670,Bern / Berne,Verwaltungskreis Biel/Bienne
0750 Sutz-Lattrigen,1391,Bern / Berne,Verwaltungskreis Biel/Bienne
0756 Twann-T�scherz,1163,Bern / Berne,Verwaltungskreis Biel/Bienne
0301 Aarberg,4632,Bern / Berne,Verwaltungskreis Seeland
0302 Bargen (BE),1025,Bern / Berne,Verwaltungskreis Seeland
0303 Grossaffoltern,3031,Bern / Berne,Verwaltungskreis Seeland
0304 Kallnach,2204,Bern / Berne,Verwaltungskreis Seeland
0305 Kappelen,1414,Bern / Berne,Verwaltungskreis Seeland
0306 Lyss,15525,Bern / Berne,Verwaltungskreis Seeland
0309 Radelfingen,1287,Bern / Berne,Verwaltungskreis Seeland
0310 Rapperswil (BE),2560,Bern / Berne,Verwaltungskreis Seeland
0311 Sch�pfen,3773,Bern / Berne,Verwaltungskreis Seeland
0312 Seedorf (BE),3084,Bern / Berne,Verwaltungskreis Seeland
0381 Arch,1629,Bern / Berne,Verwaltungskreis Seeland
0382 B�etigen,870,Bern / Berne,Verwaltungskreis Seeland
0383 B�ren an der Aare,3584,Bern / Berne,Verwaltungskreis Seeland
0385 Diessbach bei B�ren,994,Bern / Berne,Verwaltungskreis Seeland
0386 Dotzigen,1478,Bern / Berne,Verwaltungskreis Seeland
0388 Leuzigen,1289,Bern / Berne,Verwaltungskreis Seeland
0389 Meienried,50,Bern / Berne,Verwaltungskreis Seeland
0391 Oberwil bei B�ren,901,Bern / Berne,Verwaltungskreis Seeland
0393 R�ti bei B�ren,857,Bern / Berne,Verwaltungskreis Seeland
0394 Wengi,608,Bern / Berne,Verwaltungskreis Seeland
0491 Br�ttelen,588,Bern / Berne,Verwaltungskreis Seeland
0492 Erlach,1388,Bern / Berne,Verwaltungskreis Seeland
0493 Finsterhennen,581,Bern / Berne,Verwaltungskreis Seeland
0494 Gals,833,Bern / Berne,Verwaltungskreis Seeland
0495 Gampelen,953,Bern / Berne,Verwaltungskreis Seeland
0496 Ins,3555,Bern / Berne,Verwaltungskreis Seeland
0497 L�scherz,551,Bern / Berne,Verwaltungskreis Seeland
0498 M�ntschemier,1505,Bern / Berne,Verwaltungskreis Seeland
0499 Siselen,603,Bern / Berne,Verwaltungskreis Seeland
0500 Treiten,411,Bern / Berne,Verwaltungskreis Seeland
0501 Tschugg,472,Bern / Berne,Verwaltungskreis Seeland
0502 Vinelz,877,Bern / Berne,Verwaltungskreis Seeland
0734 B�hl,476,Bern / Berne,Verwaltungskreis Seeland
0735 Epsach,331,Bern / Berne,Verwaltungskreis Seeland
0736 Hagneck,412,Bern / Berne,Verwaltungskreis Seeland
0737 Hermrigen,313,Bern / Berne,Verwaltungskreis Seeland
0738 Jens,649,Bern / Berne,Verwaltungskreis Seeland
0741 Merzligen,391,Bern / Berne,Verwaltungskreis Seeland
0749 Studen (BE),3318,Bern / Berne,Verwaltungskreis Seeland
0751 T�uffelen,2890,Bern / Berne,Verwaltungskreis Seeland
0754 Walperswil,1032,Bern / Berne,Verwaltungskreis Seeland
0755 Worben,2411,Bern / Berne,Verwaltungskreis Seeland
0321 Aarwangen,4620,Bern / Berne,Verwaltungskreis Oberaargau
0322 Auswil,440,Bern / Berne,Verwaltungskreis Oberaargau
0323 Bannwil,661,Bern / Berne,Verwaltungskreis Oberaargau
0324 Bleienbach,713,Bern / Berne,Verwaltungskreis Oberaargau
0325 Busswil bei Melchnau,181,Bern / Berne,Verwaltungskreis Oberaargau
0326 Gondiswil,728,Bern / Berne,Verwaltungskreis Oberaargau
0329 Langenthal,16066,Bern / Berne,Verwaltungskreis Oberaargau
0331 Lotzwil,2628,Bern / Berne,Verwaltungskreis Oberaargau
0332 Madiswil,3275,Bern / Berne,Verwaltungskreis Oberaargau
0333 Melchnau,1489,Bern / Berne,Verwaltungskreis Oberaargau
0335 Oeschenbach,221,Bern / Berne,Verwaltungskreis Oberaargau
0336 Reisiswil,174,Bern / Berne,Verwaltungskreis Oberaargau
0337 Roggwil (BE),4056,Bern / Berne,Verwaltungskreis Oberaargau
0338 Rohrbach,1484,Bern / Berne,Verwaltungskreis Oberaargau
0339 Rohrbachgraben,394,Bern / Berne,Verwaltungskreis Oberaargau
0340 R�tschelen,566,Bern / Berne,Verwaltungskreis Oberaargau
0341 Schwarzh�usern,525,Bern / Berne,Verwaltungskreis Oberaargau
0342 Thunstetten,3425,Bern / Berne,Verwaltungskreis Oberaargau
0344 Ursenbach,879,Bern / Berne,Verwaltungskreis Oberaargau
0345 Wynau,1660,Bern / Berne,Verwaltungskreis Oberaargau
0953 Eriswil,1374,Bern / Berne,Verwaltungskreis Oberaargau
0954 Huttwil,5004,Bern / Berne,Verwaltungskreis Oberaargau
0959 Walterswil (BE),541,Bern / Berne,Verwaltungskreis Oberaargau
0960 Wyssachen,1108,Bern / Berne,Verwaltungskreis Oberaargau
0971 Attiswil,1513,Bern / Berne,Verwaltungskreis Oberaargau
0972 Berken,41,Bern / Berne,Verwaltungskreis Oberaargau
0973 Bettenhausen,644,Bern / Berne,Verwaltungskreis Oberaargau
0975 Farnern,215,Bern / Berne,Verwaltungskreis Oberaargau
0976 Graben,342,Bern / Berne,Verwaltungskreis Oberaargau
0977 Heimenhausen,1140,Bern / Berne,Verwaltungskreis Oberaargau
0979 Herzogenbuchsee,7255,Bern / Berne,Verwaltungskreis Oberaargau
0980 Inkwil,610,Bern / Berne,Verwaltungskreis Oberaargau
0981 Niederbipp,4992,Bern / Berne,Verwaltungskreis Oberaargau
0982 Nieder�nz,1681,Bern / Berne,Verwaltungskreis Oberaargau
0983 Oberbipp,1750,Bern / Berne,Verwaltungskreis Oberaargau
0985 Ochlenberg,570,Bern / Berne,Verwaltungskreis Oberaargau
0987 Rumisberg,482,Bern / Berne,Verwaltungskreis Oberaargau
0988 Seeberg,1529,Bern / Berne,Verwaltungskreis Oberaargau
0989 Th�rigen,1158,Bern / Berne,Verwaltungskreis Oberaargau
0990 Walliswil bei Niederbipp,217,Bern / Berne,Verwaltungskreis Oberaargau
0991 Walliswil bei Wangen,606,Bern / Berne,Verwaltungskreis Oberaargau
0992 Wangen an der Aare,2321,Bern / Berne,Verwaltungskreis Oberaargau
0993 Wangenried,405,Bern / Berne,Verwaltungskreis Oberaargau
0995 Wiedlisbach,2378,Bern / Berne,Verwaltungskreis Oberaargau
0401 Aefligen,1096,Bern / Berne,Verwaltungskreis Emmental
0402 Alchenstorf,576,Bern / Berne,Verwaltungskreis Emmental
0404 Burgdorf,16587,Bern / Berne,Verwaltungskreis Emmental
0405 Ersigen,2039,Bern / Berne,Verwaltungskreis Emmental
0406 Hasle bei Burgdorf,3326,Bern / Berne,Verwaltungskreis Emmental
0407 Heimiswil,1636,Bern / Berne,Verwaltungskreis Emmental
0408 Hellsau,211,Bern / Berne,Verwaltungskreis Emmental
0409 Hindelbank,2611,Bern / Berne,Verwaltungskreis Emmental
0410 H�chstetten,270,Bern / Berne,Verwaltungskreis Emmental
0411 Kernenried,560,Bern / Berne,Verwaltungskreis Emmental
0412 Kirchberg (BE),5916,Bern / Berne,Verwaltungskreis Emmental
0413 Koppigen,2082,Bern / Berne,Verwaltungskreis Emmental
0414 Krauchthal,2401,Bern / Berne,Verwaltungskreis Emmental
0415 Lyssach,1437,Bern / Berne,Verwaltungskreis Emmental
0418 Oberburg,2970,Bern / Berne,Verwaltungskreis Emmental
0420 R�dtligen-Alchenfl�h,2419,Bern / Berne,Verwaltungskreis Emmental
0421 Rumendingen,79,Bern / Berne,Verwaltungskreis Emmental
0422 R�ti bei Lyssach,167,Bern / Berne,Verwaltungskreis Emmental
0423 Willadingen,204,Bern / Berne,Verwaltungskreis Emmental
0424 Wynigen,2093,Bern / Berne,Verwaltungskreis Emmental
0533 B�tterkinden,3249,Bern / Berne,Verwaltungskreis Emmental
0552 Utzenstorf,4376,Bern / Berne,Verwaltungskreis Emmental
0554 Wiler bei Utzenstorf,985,Bern / Berne,Verwaltungskreis Emmental
0556 Zielebach,319,Bern / Berne,Verwaltungskreis Emmental
0901 Eggiwil,2473,Bern / Berne,Verwaltungskreis Emmental
0902 Langnau im Emmental,9320,Bern / Berne,Verwaltungskreis Emmental
0903 Lauperswil,2664,Bern / Berne,Verwaltungskreis Emmental
0904 R�thenbach im Emmental,1169,Bern / Berne,Verwaltungskreis Emmental
0905 R�derswil,2392,Bern / Berne,Verwaltungskreis Emmental
0906 Schangnau,905,Bern / Berne,Verwaltungskreis Emmental
0907 Signau,2624,Bern / Berne,Verwaltungskreis Emmental
0908 Trub,1324,Bern / Berne,Verwaltungskreis Emmental
0909 Trubschachen,1463,Bern / Berne,Verwaltungskreis Emmental
0951 Affoltern im Emmental,1106,Bern / Berne,Verwaltungskreis Emmental
0952 D�rrenroth,1046,Bern / Berne,Verwaltungskreis Emmental
0955 L�tzelfl�h,4197,Bern / Berne,Verwaltungskreis Emmental
0956 R�egsau,3224,Bern / Berne,Verwaltungskreis Emmental
0957 Sumiswald,5026,Bern / Berne,Verwaltungskreis Emmental
0958 Trachselwald,962,Bern / Berne,Verwaltungskreis Emmental
0307 Meikirch,2473,Bern / Berne,Verwaltungskreis Bern-Mittelland
0351 Bern,134591,Bern / Berne,Verwaltungskreis Bern-Mittelland
0352 Bolligen,6286,Bern / Berne,Verwaltungskreis Bern-Mittelland
0353 Bremgarten bei Bern,4369,Bern / Berne,Verwaltungskreis Bern-Mittelland
0354 Kirchlindach,3214,Bern / Berne,Verwaltungskreis Bern-Mittelland
0355 K�niz,42044,Bern / Berne,Verwaltungskreis Bern-Mittelland
0356 Muri bei Bern,13023,Bern / Berne,Verwaltungskreis Bern-Mittelland
0357 Oberbalm,849,Bern / Berne,Verwaltungskreis Bern-Mittelland
0358 Stettlen,3137,Bern / Berne,Verwaltungskreis Bern-Mittelland
0359 Vechigen,5345,Bern / Berne,Verwaltungskreis Bern-Mittelland
0360 Wohlen bei Bern,9266,Bern / Berne,Verwaltungskreis Bern-Mittelland
0361 Zollikofen,10471,Bern / Berne,Verwaltungskreis Bern-Mittelland
0362 Ittigen,11306,Bern / Berne,Verwaltungskreis Bern-Mittelland
0363 Ostermundigen,17772,Bern / Berne,Verwaltungskreis Bern-Mittelland
0403 B�riswil,1046,Bern / Berne,Verwaltungskreis Bern-Mittelland
0535 Deisswil bei M�nchenbuchsee,91,Bern / Berne,Verwaltungskreis Bern-Mittelland
0536 Diemerswil,204,Bern / Berne,Verwaltungskreis Bern-Mittelland
0538 Fraubrunnen,5180,Bern / Berne,Verwaltungskreis Bern-Mittelland
0540 Jegenstorf,5761,Bern / Berne,Verwaltungskreis Bern-Mittelland
0541 Iffwil,421,Bern / Berne,Verwaltungskreis Bern-Mittelland
0543 Mattstetten,575,Bern / Berne,Verwaltungskreis Bern-Mittelland
0544 Moosseedorf,4130,Bern / Berne,Verwaltungskreis Bern-Mittelland
0546 M�nchenbuchsee,10355,Bern / Berne,Verwaltungskreis Bern-Mittelland
0551 Urtenen-Sch�nb�hl,6317,Bern / Berne,Verwaltungskreis Bern-Mittelland
0553 Wiggiswil,103,Bern / Berne,Verwaltungskreis Bern-Mittelland
0557 Zuzwil (BE),570,Bern / Berne,Verwaltungskreis Bern-Mittelland
0602 Arni (BE),930,Bern / Berne,Verwaltungskreis Bern-Mittelland
0603 Biglen,1815,Bern / Berne,Verwaltungskreis Bern-Mittelland
0605 Bowil,1364,Bern / Berne,Verwaltungskreis Bern-Mittelland
0606 Brenzikofen,492,Bern / Berne,Verwaltungskreis Bern-Mittelland
0607 Freimettigen,454,Bern / Berne,Verwaltungskreis Bern-Mittelland
0608 Grossh�chstetten,4151,Bern / Berne,Verwaltungskreis Bern-Mittelland
0609 H�utligen,256,Bern / Berne,Verwaltungskreis Bern-Mittelland
0610 Herbligen,599,Bern / Berne,Verwaltungskreis Bern-Mittelland
0611 Kiesen,1012,Bern / Berne,Verwaltungskreis Bern-Mittelland
0612 Konolfingen,5347,Bern / Berne,Verwaltungskreis Bern-Mittelland
0613 Landiswil,607,Bern / Berne,Verwaltungskreis Bern-Mittelland
0614 Linden,1300,Bern / Berne,Verwaltungskreis Bern-Mittelland
0615 Mirchel,626,Bern / Berne,Verwaltungskreis Bern-Mittelland
0616 M�nsingen,12935,Bern / Berne,Verwaltungskreis Bern-Mittelland
0617 Niederh�nigen,656,Bern / Berne,Verwaltungskreis Bern-Mittelland
0619 Oberdiessbach,3533,Bern / Berne,Verwaltungskreis Bern-Mittelland
0620 Oberthal,723,Bern / Berne,Verwaltungskreis Bern-Mittelland
0622 Oppligen,641,Bern / Berne,Verwaltungskreis Bern-Mittelland
0623 Rubigen,2877,Bern / Berne,Verwaltungskreis Bern-Mittelland
0626 Walkringen,1768,Bern / Berne,Verwaltungskreis Bern-Mittelland
0627 Worb,11479,Bern / Berne,Verwaltungskreis Bern-Mittelland
0628 Z�ziwil,1579,Bern / Berne,Verwaltungskreis Bern-Mittelland
0629 Oberh�nigen,313,Bern / Berne,Verwaltungskreis Bern-Mittelland
0630 Allmendingen,591,Bern / Berne,Verwaltungskreis Bern-Mittelland
0632 Wichtrach,4354,Bern / Berne,Verwaltungskreis Bern-Mittelland
0662 Ferenbalm,1236,Bern / Berne,Verwaltungskreis Bern-Mittelland
0663 Frauenkappelen,1228,Bern / Berne,Verwaltungskreis Bern-Mittelland
0665 Gurbr�,264,Bern / Berne,Verwaltungskreis Bern-Mittelland
0666 Kriechenwil,442,Bern / Berne,Verwaltungskreis Bern-Mittelland
0667 Laupen,3168,Bern / Berne,Verwaltungskreis Bern-Mittelland
0668 M�hleberg,3013,Bern / Berne,Verwaltungskreis Bern-Mittelland
0669 M�nchenwiler,538,Bern / Berne,Verwaltungskreis Bern-Mittelland
0670 Neuenegg,5606,Bern / Berne,Verwaltungskreis Bern-Mittelland
0671 Wileroltigen,372,Bern / Berne,Verwaltungskreis Bern-Mittelland
