vorlage_id,Datum,Kurztitel,Rechtsform,Politikbereich,Departement,Bundesrat,Parlament,Nationalrat,Ständerat
353,1988-12-04,«Stadt-Land-Initiative gegen die Bodenspekulation»,Volksinitiative,Umwelt und Lebensraum,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
354,1988-12-04,Initiative «zur Herabsetzung der Arbeitszeit»,Volksinitiative,Wirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
355,1988-12-04,Initiative «für die Begrenzung der Einwanderung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
356,1989-06-04,Kleinbauern-Initiative,Volksinitiative,Landwirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
357,1989-11-26,Initiative für eine Schweiz ohne Armee,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
358,1989-11-26,Initiative «pro Tempo 130/100»,Volksinitiative,Verkehr und Infrastruktur,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
359,1990-04-01,Initiative «für eine Begrenzung des Strassenbaus»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
360,1990-04-01,Initiative «für eine autobahnfreie Landschaft zwischen Murten und Yverdon»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
361,1990-04-01,Initiative «für ein autobahnfreies Knonauer Amt»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
362,1990-04-01,Initiative für eine freie Aarelandschaft zwischen Biel und Solothurn,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
363,1990-04-01,Rebbaubeschluss,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
364,1990-04-01,Gesetz über die Organisation der Bundesrechtspflege,Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
365,1990-09-23,Initiative für einen Ausstieg aus der Atomenergie,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
366,1990-09-23,Initiative «Stopp dem Atomkraftwerkbau (Moratorium)»,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
367,1990-09-23,Energieartikel,Obligatorisches Referendum,Energie,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
368,1990-09-23,Strassenverkehrsgesetz,Fakultatives Referendum,Verkehr und Infrastruktur,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
369,1991-03-03,Herabsetzung des Stimmrechtsalters auf 18 Jahre,Obligatorisches Referendum,Staatsordnung,BK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
370,1991-03-03,Initiative «zur Förderung des öffentlichen Verkehrs»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
371,1991-06-02,Neuordnung der Bundesfinanzen (Einführung Mehrwertsteuer),Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
372,1991-06-02,Militärstrafgesetz,Fakultatives Referendum,Sicherheitspolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
373,1992-02-16,«Krankenkassen-Initiative»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
374,1992-02-16,Initiative «Weg vom Tierversuch!»,Volksinitiative,Bildung und Forschung,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
375,1992-05-17,Beitritt zu den Institutionen von Bretton Woods,Fakultatives Referendum,Aussenpolitik,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
376,1992-05-17,Gesetz über die Mitwirkung an den Institutionen von Bretton Woods,Fakultatives Referendum,Aussenpolitik,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
377,1992-05-17,Gewässerschutzgesetz,Fakultatives Referendum,Umwelt und Lebensraum,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
378,1992-05-17,Gewässerschutz-Initiative,Volksinitiative,Umwelt und Lebensraum,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
379,1992-05-17,Regelung der Fortpflanzungs- und Gentechnologie,Direkter Gegenentwurf,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
380,1992-05-17,Einführung eines Zivildiensts,Obligatorisches Referendum,Sicherheitspolitik,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
381,1992-05-17,Reform des Sexualstrafrechts,Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
382,1992-09-27,Alpentransit-Beschluss (NEAT),Fakultatives Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
383,1992-09-27,Geschäftsverkehrsgesetz,Fakultatives Referendum,Staatsordnung,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
384,1992-09-27,Entschädigungsgesetz,Fakultatives Referendum,Staatsordnung,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
385,1992-09-27,Infrastrukturgesetz,Fakultatives Referendum,Staatsordnung,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
386,1992-09-27,Gesetz über die Stempelabgaben,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
387,1992-09-27,Gesetz über das bäuerliche Bodenrecht,Fakultatives Referendum,Umwelt und Lebensraum,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
388,1992-12-06,EWR-Beitritt,Obligatorisches Referendum,Aussenpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
389,1993-03-07,Erhöhung des Treibstoffzolls,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
390,1993-03-07,Aufhebung des Spielbankenverbots,Obligatorisches Referendum,Wirtschaft,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
391,1993-03-07,Initiative «zur Abschaffung der Tierversuche»,Volksinitiative,Bildung und Forschung,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
392,1993-06-06,Initiative «40 Waffenplätze sind genug»,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
393,1993-06-06,Initiative «für eine Schweiz ohne neue Kampfflugzeuge»,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
394,1993-09-26,Bundesbeschluss gegen den Waffenmissbrauch,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
395,1993-09-26,Kantonswechsel des Laufentals zu Basel-Landschaft,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
396,1993-09-26,1.-August-Initiative,Volksinitiative,Staatsordnung,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
397,1993-09-26,Befristete Massnahmen in der Krankenversicherung,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
398,1993-09-26,Massnahmen in der Arbeitslosenversicherung,Fakultatives Referendum,Sozialpolitik,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
399,1993-11-28,Einführung der Mehrwertsteuer,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
400,1993-11-28,"Mehrwertsteuer-Satz 6,5%",Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
401,1993-11-28,Mehrwertsteuerprozent für die AHV,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
402,1993-11-28,Bundesbeschluss über besondere Verbrauchssteuern,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
403,1993-11-28,Initiative «zur Verminderung der Alkoholprobleme»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
404,1993-11-28,Initiative «zur Verminderung der Tabakprobleme»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
405,1994-02-20,Weiterführung Autobahnvignette,Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
406,1994-02-20,Weiterführung der Schwerverkehrsabgabe,Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
407,1994-02-20,Einführung einer leistungsabhängigen Schwerverkehrsabgabe,Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
408,1994-02-20,Alpen-Initiative,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
409,1994-02-20,Luftfahrtgesetz,Fakultatives Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
410,1994-06-12,Kulturförderungsartikel,Obligatorisches Referendum,"Kultur, Religion, Medien",EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
411,1994-06-12,Erleichterte Einbürgerung für junge Ausländer,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
412,1994-06-12,UNO-Blauhelme,Fakultatives Referendum,Aussenpolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
413,1994-09-25,Aufhebung der Brotgetreideverbilligung,Obligatorisches Referendum,Landwirtschaft,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
414,1994-09-25,Verbot der Rassendiskriminierung,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
415,1994-12-04,Krankenversicherungsgesetz,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
416,1994-12-04,Initiative «für eine gesunde Krankenversicherung»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
417,1994-12-04,Zwangsmassnahmen im Ausländerrecht,Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
418,1995-03-12,Landwirtschaftsartikel,Direkter Gegenentwurf,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
419,1995-03-12,Milchwirtschaftsbeschluss,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
420,1995-03-12,Landwirtschaftsgesetz,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
421,1995-03-12,Ausgabenbremse,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
422,1995-06-25,10. AHV-Revision,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
423,1995-06-25,Initiative «zum Ausbau von AHV und IV»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
424,1995-06-25,Gesetz über den Erwerb von Grundstücken durch Personen im Ausland,Fakultatives Referendum,Umwelt und Lebensraum,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
425,1996-03-10,Sprachenartikel,Obligatorisches Referendum,"Kultur, Religion, Medien",EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
426,1996-03-10,Übertritt Vellerat zum Kanton Jura,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
427,1996-03-10,Zuständigkeit im Bereich der persönlichen militärischen Ausrüstung,Obligatorisches Referendum,Sicherheitspolitik,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
428,1996-03-10,Aufhebung der Pflicht zur Übernahme von Brennapparaten und Branntwein,Obligatorisches Referendum,Landwirtschaft,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
429,1996-03-10,Aufhebung der Beiträge an Bahnhofparkplätze,Obligatorisches Referendum,Verkehr und Infrastruktur,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
430,1996-06-09,Verfassungsartikel zur Landwirtschaft,Direkter Gegenentwurf,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
431,1996-06-09,Regierungs- und Verwaltungsorganisationsgesetz,Fakultatives Referendum,Staatsordnung,BK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
432,1996-12-01,Initiative «gegen die illegale Einwanderung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
433,1996-12-01,Arbeitsgesetz,Fakultatives Referendum,Wirtschaft,WBF,Keine,Befürwortend,Befürwortend,Befürwortend
434,1997-06-08,Initiative «EU-Beitrittsverhandlungen vors Volk!»,Volksinitiative,Aussenpolitik,EDA,Ablehnend,Ablehnend,Ablehnend,Ablehnend
435,1997-06-08,Initiative «für ein Verbot der Kriegsmaterialausfuhr»,Volksinitiative,Aussenpolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
436,1997-06-08,Aufhebung des Pulverregals,Obligatorisches Referendum,Sicherheitspolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
437,1997-09-28,Finanzierung der Arbeitslosenversicherung,Fakultatives Referendum,Sozialpolitik,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
438,1997-09-28,Initiative «Jugend ohne Drogen»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
439,1998-06-07,Haushaltsziel 2001,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
440,1998-06-07,«Gen-Schutz-Initiative»,Volksinitiative,Bildung und Forschung,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
441,1998-06-07,Initiative «S.o.S. - Schweiz ohne Schnüffelpolizei»,Volksinitiative,Sicherheitspolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
442,1998-09-27,Leistungsabhängige Schwerverkehrsabgabe (LSVA),Fakultatives Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
443,1998-09-27,Kleinbauern-Initiative,Volksinitiative,Landwirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
444,1998-09-27,Initiative «für die 10. AHV-Revision ohne Erhöhung des Rentenalters»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
445,1998-11-29,Finanzierung des öffentlichen Verkehrs (FinöV),Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
446,1998-11-29,Getreideartikel,Obligatorisches Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
447,1998-11-29,Initiative «für eine vernünftige Drogenpolitik»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
448,1998-11-29,Arbeitsgesetz,Fakultatives Referendum,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
449,1999-02-07,Bundesbeschluss über die Wählbarkeit in den Bundesrat,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
450,1999-02-07,Verfassungsbestimmung über die Transplantationsmedizin,Obligatorisches Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
451,1999-02-07,Wohneigentums-Initiative,Volksinitiative,Umwelt und Lebensraum,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
452,1999-02-07,Raumplanungsgesetz,Fakultatives Referendum,Umwelt und Lebensraum,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
453,1999-04-18,Neue Bundesverfassung,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
454,1999-06-13,Asylgesetz,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
455,1999-06-13,Massnahmen im Asyl- und Ausländerbereich,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
456,1999-06-13,Bundesbeschluss über die ärztliche Verschreibung von Heroin,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
457,1999-06-13,Gesetz über die Invalidenversicherung,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
458,1999-06-13,Gesetz über die Mutterschaftsversicherung,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
459,2000-03-12,Justizreform,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
460,2000-03-12,Initiative «für die Beschleunigung der direkten Demokratie»,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
461,2000-03-12,Initiative «für eine gerechte Vertretung der Frauen in den Bundesbehörden»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
462,2000-03-12,Initiative «für menschenwürdige Fortpflanzung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
463,2000-03-12,«Verkehrshalbierungs-Initiative»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
464,2000-05-21,Bilaterale Abkommen mit der EU,Fakultatives Referendum,Aussenpolitik,EDA,Befürwortend,Befürwortend,Befürwortend,Befürwortend
465,2000-09-24,Solarinitiative,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
465,2000-09-24,Förderabgabe für erneuerbare Energien,Direkter Gegenentwurf,Energie,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
465,2000-09-24,Stichfrage zu Solarinitiative und Gegenentwurf,Stichfrage,Energie,UVEK,Vorzug für Gegenentwurf,Vorzug für Gegenentwurf,Vorzug für Gegenentwurf,Vorzug für Gegenentwurf
466,2000-09-24,Energielenkungsabgabe für die Umwelt,Direkter Gegenentwurf,Energie,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
467,2000-09-24,Initiative «für eine Regelung der Zuwanderung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
468,2000-09-24,Initiative für ein konstruktives Referendum,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
469,2000-11-26,Initiative «für eine Flexibilisierung der AHV - gegen die Erhöhung des Rentenalters für Frauen»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
470,2000-11-26,Initiative «für ein flexibles Rentenalter ab 62 für Frau und Mann»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
471,2000-11-26,«Umverteilungsinitiative»,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
472,2000-11-26,Initiative «für tiefere Spitalkosten»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
473,2000-11-26,Bundespersonalgesetz,Fakultatives Referendum,Staatsordnung,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
474,2001-03-04,Initiative «Ja zu Europa!»,Volksinitiative,Aussenpolitik,EDA,Ablehnend,Ablehnend,Ablehnend,Ablehnend
475,2001-03-04,Initiative «für tiefere Arzneimittelpreise»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
476,2001-03-04,Initiative «Strassen für alle» (Tempo 30),Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
477,2001-06-10,Militärgesetz: Bewaffnung,Fakultatives Referendum,Sicherheitspolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
478,2001-06-10,Militärgesetz: Ausbildungszusammenarbeit,Fakultatives Referendum,Sicherheitspolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
479,2001-06-10,Aufhebung des Bistumsartikels,Obligatorisches Referendum,"Kultur, Religion, Medien",EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
480,2001-12-02,Schuldenbremse,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
481,2001-12-02,Initiative «Energie statt Arbeit besteuern»,Volksinitiative,Energie,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
482,2001-12-02,Initiative für eine Schweiz ohne Armee,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
483,2001-12-02,Initiative «Für einen freiwilligen zivilen Friedensdienst»,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
484,2001-12-02,Initiative «für eine Kapitalgewinnsteuer»,Volksinitiative,Öffentliche Finanzen,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
485,2002-03-03,Initiative für den UNO-Beitritt,Volksinitiative,Aussenpolitik,EDA,Befürwortend,Befürwortend,Befürwortend,Befürwortend
486,2002-03-03,Initiative «für eine kürzere Arbeitszeit»,Volksinitiative,Wirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
487,2002-06-02,Fristenregelung (Schwangerschaftsabbruch),Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
488,2002-06-02,Initiative «Für Mutter und Kind»,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
489,2002-09-22,«Goldinitiative»,Volksinitiative,Wirtschaft,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
489,2002-09-22,"Gegenentwurf «Gold für AHV, Kantone und Stiftung»",Direkter Gegenentwurf,Wirtschaft,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
489,2002-09-22,Stichfrage zu Goldinitiative und Gegenentwurf,Stichfrage,Wirtschaft,EFD,Vorzug für Gegenentwurf,Vorzug für Gegenentwurf,Vorzug für Gegenentwurf,Vorzug für Gegenentwurf
490,2002-09-22,Elektrizitätsmarktgesetz,Fakultatives Referendum,Energie,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
491,2002-11-24,Initiative «gegen Asylrechtsmissbrauch»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
492,2002-11-24,Arbeitslosenversicherungsgesetz,Fakultatives Referendum,Sozialpolitik,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
493,2003-02-09,Bundesbeschluss über die Änderung der Volksrechte,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
494,2003-02-09,Gesetz über die kantonalen Beiträge an Spitalbehandlungen,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
495,2003-05-18,Armee XXI,Fakultatives Referendum,Sicherheitspolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
496,2003-05-18,Gesetz über den Zivilschutz,Fakultatives Referendum,Sicherheitspolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
497,2003-05-18,Initiative «Ja zu fairen Mieten»,Volksinitiative,Umwelt und Lebensraum,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
498,2003-05-18,Initiative «Für einen autofreien Sonntag pro Jahreszeit»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
499,2003-05-18,«Gesundheitsinitiative»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
500,2003-05-18,Initiative «Gleiche Rechte für Behinderte»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
501,2003-05-18,Initiative «Strom ohne Atom»,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
502,2003-05-18,Initiative «MoratoriumPlus»,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
503,2003-05-18,«Lehrstellen-Initiative»,Volksinitiative,Bildung und Forschung,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
504,2004-02-08,Gegenentwurf zur Avanti-Initiative,Direkter Gegenentwurf,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
505,2004-02-08,Änderung des Mietrechts,Fakultatives Referendum,Umwelt und Lebensraum,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
506,2004-02-08,Initiative für eine lebenslange Verwahrung für gefährliche Straftäter,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
507,2004-05-16,11. AHV-Revision,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
508,2004-05-16,Anhebung der Mehrwertsteuer zu Gunsten von AHV und IV,Obligatorisches Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
509,2004-05-16,Steuerpaket,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
510,2004-09-26,Erleichterte Einbürgerung von Jugendlichen der zweiten Generation,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
511,2004-09-26,Bürgerrechtserwerb für die dritte Generation,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
512,2004-09-26,Initiative «Postdienst für alle»,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
513,2004-09-26,Erwerbsersatz für Dienstleistende und bei Mutterschaft,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
514,2004-11-28,Neugestaltung Finanzausgleich,Obligatorisches Referendum,Staatsordnung,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
515,2004-11-28,Neue Finanzordnung,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
516,2004-11-28,Stammzellenforschungsgesetz,Fakultatives Referendum,Bildung und Forschung,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
517,2005-06-05,Abkommen zu Schengen und Dublin,Fakultatives Referendum,Aussenpolitik,EDA,Befürwortend,Befürwortend,Befürwortend,Befürwortend
518,2005-06-05,Gesetz über die eingetragene Partnerschaft gleichgeschlechtlicher Paare,Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
519,2005-09-25,Ausdehnung der Personenfreizügigkeit auf die neuen EU-Staaten,Fakultatives Referendum,Aussenpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
